id,image,name,email,identifier__scotparl
1882,"",Adam Ingram,,1882
5783,"",Adam Tomkins,,5783
3775,"",Aileen Campbell,,3775
2487,"",Aileen McLeod,,2487
2641,http://scottishparliament.thirdlight.com/file/35800892437,Alasdair Allan,[email],2641
1888,"",Alasdair Morgan,,1888
1889,"",Alasdair Morrison,,1889
5815,http://scottishparliament.thirdlight.com/file/35781571595,Alex Cole-Hamilton,[email],5815
1892,"",Alex Fergusson,,1892
1893,"",Alex Johnstone,,1893
1894,"",Alex Neil,,1894
5119,http://scottishparliament.thirdlight.com/file/35786781393,Alex Rowley,[email],5119
1895,"",Alex Salmond,,1895
5665,http://scottishparliament.thirdlight.com/file/35783688483,Alexander Burnett,[email],5665
5866,http://scottishparliament.thirdlight.com/file/35781571135,Alexander Stewart,[email],5866
5781,"",Alison Harris,,5781
4934,http://scottishparliament.thirdlight.com/file/35818497919,Alison Johnstone,[email],4934
4080,"",Alison McInnes,,4080
1901,"",Allan Wilson,,1901
5586,http://scottishparliament.thirdlight.com/file/35783690447,Anas Sarwar,[email],5586
2247,"",Andrew Arbuckle,,2247
1906,"",Andrew Welsh,,1906
1907,"",Andrew Wilson,,1907
1908,"",Andy Kerr,,1908
5695,"",Andy Wightman,,5695
1735,http://scottishparliament.thirdlight.com/file/35820129812,Angela Constance,[email],1735
4939,"",Angus MacDonald,,4939
1911,"",Angus MacKay,,1911
16185,http://scottishparliament.thirdlight.com/file/67354912111,Angus Robertson,[email],16185
1741,"",Annabel Goldie,,1741
1742,http://scottishparliament.thirdlight.com/file/35960261933,Annabelle Ewing,[email],1742
2963,"",Anne McLaughlin,,2963
5047,"",Anne McTaggart,,5047
5788,http://scottishparliament.thirdlight.com/file/35783686421,Annie Wells,[email],5788
16196,http://scottishparliament.thirdlight.com/file/67374112173,Ariane Burgess,[email],16196
5605,http://scottishparliament.thirdlight.com/file/48760196846,Ash Denham,[email],5605
16186,http://scottishparliament.thirdlight.com/file/67371828432,Audrey Nicoll,[email],16186
1915,"",Bashir Ahmad,,1915
15631,http://scottishparliament.thirdlight.com/file/56730435752,Beatrice Wishart,[email],15631
5608,http://scottishparliament.thirdlight.com/file/35783686780,Ben Macpherson,[email],5608
1916,"",Ben Wallace,,1916
2234,"",Bill Aitken,,2234
6090,"",Bill Bowman,,6090
2364,"",Bill Butler,,2364
3129,http://scottishparliament.thirdlight.com/file/35799134774,Bill Kidd,[email],3129
5078,"",Bill Walker,,5078
1921,"",Bill Wilson,,1921
3771,http://scottishparliament.thirdlight.com/file/35820939764,Bob Doris,[email],3771
1926,"",Brian Adam,,1926
1928,"",Brian Fitzpatrick,,1928
1930,"",Brian Monteith,,1930
5793,http://scottishparliament.thirdlight.com/file/35783688325,Brian Whittle,[email],5793
1931,"",Bristow Muldoon,,1931
1932,"",Bruce Crawford,,1932
2947,"",Bruce McFee,,2947
4984,"",Cameron Buchanan,,4984
3103,"",Campbell Martin,,3103
5556,"",Cara Hilton,,5556
16211,http://scottishparliament.thirdlight.com/file/67371828940,Carol Mochan,[email],16211
2902,"",Carolyn Leckie,,2902
1751,"",Cathie Craigie,,1751
1752,"",Cathy Jamieson,,1752
1754,"",Cathy Peattie,,1754
3538,"",Charlie Gordon,,3538
1943,"",Chic Brodie,,1943
1944,"",Chris Ballance,,1944
4965,"",Christian Allard,,4965
3759,http://scottishparliament.thirdlight.com/file/35960260890,Christina McKelvie,[email],3759
1756,http://scottishparliament.thirdlight.com/file/35819883370,Christine Grahame,[email],1756
2877,"",Christine May,,2877
3746,"",Christopher Harvie,,3746
2633,http://scottishparliament.thirdlight.com/file/49246913874,Claire Baker,[email],2633
4940,http://scottishparliament.thirdlight.com/file/35820938229,Clare Adamson,[email],4940
5618,http://scottishparliament.thirdlight.com/file/35783687418,Clare Haughey,[email],5618
1759,"",Claudia Beamish,,1759
3751,http://scottishparliament.thirdlight.com/file/38395638303,Colin Beattie,[email],3751
1950,"",Colin Campbell,,1950
3004,"",Colin Fox,,3004
4956,"",Colin Keir,,4956
5638,http://scottishparliament.thirdlight.com/file/35783688355,Colin Smyth,[email],5638
16191,http://scottishparliament.thirdlight.com/file/67355682929,Collette Stevenson,[email],16191
16210,http://scottishparliament.thirdlight.com/file/67370593643,Craig Hoy,[email],16210
5604,http://scottishparliament.thirdlight.com/file/35820937956,Daniel Johnson,[email],5604
1963,"",Dave Petrie,,1963
2674,"",Dave Thompson,,2674
1956,"",David Davidson,,1956
1961,"",David McLetchie,,1961
1962,"",David Mundell,,1962
3806,"",David Stewart,,3806
5075,http://scottishparliament.thirdlight.com/file/35800414488,David Torrance,[email],5075
4074,"",David Whitton,,4074
5809,http://scottishparliament.thirdlight.com/file/67632864742,Dean Lockhart,[email],5809
1968,"",Dennis Canavan,,1968
3745,"",Dennis Robertson,,3745
2596,"",Derek Brownlee,,2596
4966,"",Derek Mackay,,4966
1970,"",Des McNulty,,1970
5677,http://scottishparliament.thirdlight.com/file/35786761150,Donald Cameron,[email],5677
1972,"",Donald Dewar,,1972
1973,"",Donald Gorrie,,1973
1762,"",Dorothy-Grace Elder,,1762
16206,http://scottishparliament.thirdlight.com/file/67355781752,Douglas Lumsden,[email],16206
4981,http://scottishparliament.thirdlight.com/file/35783687368,Douglas Ross,[email],4981
5079,"",Drew Smith,,5079
1985,"",Duncan Hamilton,,1985
1986,"",Duncan McNeil,,1986
4982,http://scottishparliament.thirdlight.com/file/46587430194,Edward Mountain,[email],4982
1768,"",Elaine Murray,,1768
1769,"",Elaine Smith,,1769
1770,"",Elaine Thomson,,1770
1771,"",Eleanor Scott,,1771
16189,http://scottishparliament.thirdlight.com/file/67370749846,Elena Whitham,[email],16189
5771,http://scottishparliament.thirdlight.com/file/35818497399,Emma Harper,[email],5771
16197,http://scottishparliament.thirdlight.com/file/67370593628,Emma Roddick,[email],16197
1990,"",Euan Robson,,1990
16182,http://scottishparliament.thirdlight.com/file/67355780235,Evelyn Tweed,[email],16182
1994,http://scottishparliament.thirdlight.com/file/35943512647,Fergus Ewing,[email],1994
5782,http://scottishparliament.thirdlight.com/file/40400707229,Finlay Carson,[email],5782
1773,http://scottishparliament.thirdlight.com/file/35855660228,Fiona Hyslop,[email],1773
1775,"",Fiona McLeod,,1775
16216,http://scottishparliament.thirdlight.com/file/67355781310,Foysol Choudhury,[email],16216
2767,"",Frances Curran,,2767
1996,"",Frank McAveety,,1996
5596,http://scottishparliament.thirdlight.com/file/35783689308,Fulton MacGregor,[email],5596
5591,"",Gail Ross,,5591
2595,"",Gavin Brown,,2595
2615,http://scottishparliament.thirdlight.com/file/35820937738,George Adam,[email],2615
3811,"",George Foulkes,,3811
2003,"",George Lyon,,2003
2005,"",George Reid,,2005
2010,"",Gil Paterson,,2010
16195,http://scottishparliament.thirdlight.com/file/67355682236,Gillian Mackay,[email],16195
5578,http://scottishparliament.thirdlight.com/file/44304964199,Gillian Martin,[email],5578
2013,"",Gordon Jackson,,2013
2015,"",Gordon Lindhurst,,2015
5074,http://scottishparliament.thirdlight.com/file/35817741458,Gordon MacDonald,[email],5074
5107,http://scottishparliament.thirdlight.com/file/35802798381,Graeme Dey,[email],5107
5057,"",Graeme Pearson,,5057
3994,http://scottishparliament.thirdlight.com/file/35783686696,Graham Simpson,[email],3994
3101,"",Hanzala Malik,,3101
1778,"",Helen Eadie,,1778
2028,"",Henry McLeish,,2028
2029,"",Hugh Henry,,2029
2030,"",Hugh O'Donnell,,2030
4941,http://scottishparliament.thirdlight.com/file/35922512428 ,Humza Yousaf,[email],4941
2033,"",Iain Gray,,2033
2038,"",Iain Smith,,2038
2044,"",Ian Jenkins,,2044
2049,"",Ian McKee,,2049
2051,"",Ian Welsh,,2051
1781,"",Irene McGugan,,1781
1782,"",Irene Oldfather,,1782
5612,http://scottishparliament.thirdlight.com/file/35783688223,Ivan McKee,[email],5612
2052,"",Jack McConnell,,2052
1783,http://scottishparliament.thirdlight.com/file/35855660953,Jackie Baillie,[email],1783
16175,http://scottishparliament.thirdlight.com/file/67370749352,Jackie Dunbar,[email],16175
2678,http://scottishparliament.thirdlight.com/file/35799295215,Jackson Carlaw,[email],2678
2826,http://scottishparliament.thirdlight.com/file/35942003780,James Dornan,[email],2826
2056,"",James Douglas-Hamilton,,2056
2059,"",James Kelly,,2059
5698,http://scottishparliament.thirdlight.com/file/35681770981,Jamie Greene,[email],5698
5800,http://scottishparliament.thirdlight.com/file/44183378552,Jamie Halcro Johnston,[email],5800
3758,http://scottishparliament.thirdlight.com/file/35820938486 ,Jamie Hepburn,[email],3758
2066,"",Jamie McGrigor,,2066
2068,"",Jamie Stone,,2068
1791,"",Janis Hughes,,1791
5038,"",Jayne Baxter,,5038
2390,"",Jean Turner,,2390
1793,"",Jean Urquhart,,1793
5592,"",Jeane Freeman,,5592
16184,http://scottishparliament.thirdlight.com/file/67374111660,Jenni Minto,[email],16184
5613,https://scottishparliament.thirdlight.com/file/37911815221,Jenny Gilruth,[email],5613
5034,"",Jenny Marra,,5034
5877,http://scottishparliament.thirdlight.com/file/35783688260,Jeremy Balfour,[email],5877
2866,"",Jeremy Purvis,,2866
4955,"",Jim Eadie,,4955
16187,http://scottishparliament.thirdlight.com/file/67354171933,Jim Fairlie,[email],16187
4086,"",Jim Hume,,4086
2074,"",Jim Mather,,2074
2651,"",Jim Tolson,,2651
2077,"",Jim Wallace,,2077
4951,"",Joan McAlpine,,4951
3901,http://scottishparliament.thirdlight.com/file/35800493586,Joe FitzPatrick,[email],3901
2080,"",Johann Lamont,,2080
2085,"",John Farquhar Munro,,2085
4947,"",John Finnie,,4947
2100,"",John Home Robertson,,2100
4016,"",John Lamont,,4016
5110,http://scottishparliament.thirdlight.com/file/35820937486,John Mason,[email],5110
2090,"",John McAllion,,2090
3815,"",John Park,,3815
2853,"",John Pentland,,2853
2345,"",John Scott,,2345
2686,"",John Swinburne,,2686
2098,http://scottishparliament.thirdlight.com/file/35943496226,John Swinney,[email],2098
2610,"",John Wilson,,2610
2099,"",John Young,,2099
16177,http://scottishparliament.thirdlight.com/file/67370593660,Karen Adam,[email],16177
1803,"",Karen Gillon,,1803
1805,"",Karen Whitefield,,1805
5621,http://scottishparliament.thirdlight.com/file/35942002221,Kate Forbes,[email],5621
1807,"",Kate Maclean,,1807
16202,http://scottishparliament.thirdlight.com/file/67354912282,Katy Clark,[email],16202
16192,http://scottishparliament.thirdlight.com/file/67354912137,Kaukab Stewart,[email],16192
1811,"",Kay Ullrich,,1811
2103,http://scottishparliament.thirdlight.com/file/35960260789,Keith Brown,[email],2103
2105,"",Keith Harding,,2105
2106,"",Keith Raffan,,2106
2108,"",Ken Macintosh,,2108
2110,http://scottishparliament.thirdlight.com/file/35855484389,Kenneth Gibson,[email],2110
2112,"",Kenny MacAskill,,2112
5106,http://scottishparliament.thirdlight.com/file/35818497490,Kevin Stewart,[email],5106
3812,http://scottishparliament.thirdlight.com/file/35781781656,Kezia Dugdale,,3812
5035,"",Lesley Brennan,,5035
2117,"",Lewis Macdonald,,2117
5651,http://scottishparliament.thirdlight.com/file/35783687854,Liam Kerr,[email],5651
3896,http://scottishparliament.thirdlight.com/file/35855661618,Liam McArthur,[email],3896
1814,"",Linda Fabiani,,1814
4014,http://scottishparliament.thirdlight.com/file/35818225410,Liz Smith,[email],4014
2118,"",Lloyd Quinan,,2118
16215,http://scottishparliament.thirdlight.com/file/67354170146,Lorna Slater,[email],16215
2122,"",Lyndsay McIntosh,,2122
16207,http://scottishparliament.thirdlight.com/file/67374113466,Maggie Chapman,[email],16207
5587,http://scottishparliament.thirdlight.com/file/35921454674,Mairi Gougeon,[email],5587
2123,"",Malcolm Chisholm,,2123
5109,"",Marco Biagi,,5109
5669,http://scottishparliament.thirdlight.com/file/35783691275,Maree Todd,[email],5669
5108,"",Margaret Burgess,,5108
1820,"",Margaret Curran,,1820
1821,"",Margaret Ewing,,1821
1823,"",Margaret Jamieson,,1823
5080,"",Margaret McCulloch,,5080
3824,"",Margaret McDougall,[email],3824
3061,"",Margaret Mitchell,,3061
1826,"",Margaret Smith,,1826
1828,"",Margo MacDonald,,1828
16176,http://scottishparliament.thirdlight.com/file/67354171544,Marie McNair,[email],16176
1832,"",Marilyn Livingstone,,1832
2126,"",Mark Ballard,,2126
5042,http://scottishparliament.thirdlight.com/file/35855660595,Mark Griffin,[email],5042
4964,"",Mark McDonald,,4964
2127,http://scottishparliament.thirdlight.com/file/35781781662,Mark Ruskell,[email],2127
1831,"",Marlyn Glen,,1831
16213,http://scottishparliament.thirdlight.com/file/67374111216,Martin Whitfield,[email],16213
5059,"",Mary Fee,,5059
1837,"",Mary Mulligan,,1837
1839,"",Mary Scanlon,,1839
1840,"",Maureen Macmillan,,1840
1841,"",Maureen Watt,,1841
5700,"",Maurice Corry,,5700
3983,http://scottishparliament.thirdlight.com/file/35783687661,Maurice Golden,[email],3983
16194,"",Meghan Gallacher,[email],16194
16209,http://scottishparliament.thirdlight.com/file/67371827963,Mercedes Villalba,[email],16209
16205,http://scottishparliament.thirdlight.com/file/67370593194,Michael Marra,[email],16205
2133,http://scottishparliament.thirdlight.com/file/35855660631,Michael Matheson,[email],2133
2134,"",Michael McMahon,,2134
2135,"",Michael Russell,,2135
5797,"",Michelle Ballantyne,,5797
16178,http://scottishparliament.thirdlight.com/file/67354171529,Michelle Thomson,[email],16178
4948,"",Mike MacKenzie,,4948
2252,"",Mike Pringle,,2252
2140,"",Mike Rumbles,,2140
2142,"",Mike Watson,,2142
4987,http://scottishparliament.thirdlight.com/file/35783685351,Miles Briggs,[email],4987
5580,http://scottishparliament.thirdlight.com/file/35783687362,Monica Lennon,[email],5580
2394,http://scottishparliament.thirdlight.com/file/35800892126,Murdo Fraser,[email],2394
2148,"",Murray Tosh,,2148
16190,http://scottishparliament.thirdlight.com/file/67355780519,Màiri McAllan,[email],16190
1845,"",Nanette Milne,,1845
16181,http://scottishparliament.thirdlight.com/file/67355682514,Natalie Don,[email],16181
5060,http://scottishparliament.thirdlight.com/file/35960261503,Neil Bibby,[email],5060
5054,"",Neil Findlay,,5054
16180,http://scottishparliament.thirdlight.com/file/67354928689,Neil Gray,[email],16180
2152,"",Nick Johnston,,2152
2154,"",Nicol Stephen,,2154
1848,http://scottishparliament.thirdlight.com/file/9853640645,Nicola Sturgeon,[email],1848
3743,"",Nigel Don,,3743
1850,"",Nora Radcliffe,,1850
5709,http://scottishparliament.thirdlight.com/file/35781571941,Oliver Mundell,[email],5709
16199,http://scottishparliament.thirdlight.com/file/67374112119,Pam Duncan-Glancy,[email],16199
16204,http://scottishparliament.thirdlight.com/file/67354171305,Pam Gosal,[email],16204
1853,"",Patricia Ferguson,,1853
2892,http://scottishparliament.thirdlight.com/file/35783690519,Patrick Harvie,[email],2892
2159,"",Paul Martin,,2159
16179,http://scottishparliament.thirdlight.com/file/67355781738,Paul McLennan,[email],16179
16203,http://scottishparliament.thirdlight.com/file/67354171896,Paul O'Kane,[email],16203
16198,http://scottishparliament.thirdlight.com/file/67370750539,Paul Sweeney,[email],16198
4952,"",Paul Wheelhouse,,4952
1857,http://scottishparliament.thirdlight.com/file/35960261831,Pauline McNeill,[email],1857
5679,"",Peter Chapman,,5679
2167,"",Peter Peacock,,2167
2172,"",Phil Gallie,,2172
5769,http://scottishparliament.thirdlight.com/file/35781571479,Rachael Hamilton,[email],5769
1860,http://scottishparliament.thirdlight.com/file/41869411513,Rhoda Grant,[email],1860
1862,"",Rhona Brankin,,1862
2603,"",Richard Baker,,2603
5579,http://scottishparliament.thirdlight.com/file/35942063441,Richard Leonard,[email],5579
2180,http://scottishparliament.thirdlight.com/file/9853506741,Richard Lochhead,[email],2180
4938,"",Richard Lyle,,4938
2182,"",Richard Simpson,,2182
2675,"",Rob Gibson,,2675
2185,"",Robert Brown,,2185
2188,"",Robin Harper,,2188
2673,"",Roderick Campbell,,2673
5622,http://scottishparliament.thirdlight.com/file/35783687929,Rona Mackay,[email],5622
1863,"",Roseanna Cunningham,,1863
2665,"",Rosemary Byrne,,2665
2201,"",Rosie Kane,,2201
2202,"",Ross Finnie,,2202
5757,http://scottishparliament.thirdlight.com/file/35783687836,Ross Greer,[email],5757
3985,"",Ross Thomson,,3985
16201,http://scottishparliament.thirdlight.com/file/67354170533,Russell Findlay,[email],16201
4976,"",Ruth Davidson,,4976
5598,http://scottishparliament.thirdlight.com/file/51788159101,Ruth Maguire,[email],5598
2205,"",Sam Galbraith,,2205
16200,http://scottishparliament.thirdlight.com/file/67374112946,Sandesh Gulhane,[email],16200
1865,"",Sandra White,,1865
1866,http://scottishparliament.thirdlight.com/file/56418919750,Sarah Boyack,[email],1866
2207,"",Scott Barrie,,2207
16212,http://scottishparliament.thirdlight.com/file/67370749816,Sharon Dowey,[email],16212
1869,"",Shiona Baird,,1869
3750,http://scottishparliament.thirdlight.com/file/35783690940,Shirley-Anne Somerville,[email],3750
1870,http://scottishparliament.thirdlight.com/file/35820938944,Shona Robison,[email],1870
5041,"",Siobhan McMahon,,5041
16183,http://scottishparliament.thirdlight.com/file/67374112656,Siobhian Brown,[email],16183
2263,"",Sir David Steel,,2263
3749,"",Stefan Tymkewycz,,3749
16188,http://scottishparliament.thirdlight.com/file/67354912193,Stephanie Callaghan,[email],16188
16193,http://scottishparliament.thirdlight.com/file/67355682885,Stephen Kerr,[email],16193
2876,"",Stewart Maxwell,,2876
2215,"",Stewart Stevenson,,2215
3763,http://scottishparliament.thirdlight.com/file/35820938765,Stuart McMillan,[email],3763
16214,http://scottishparliament.thirdlight.com/file/67371828310,Sue Webber,[email],16214
1871,"",Susan Deacon,,1871
1873,"",Sylvia Jackson,,1873
2223,"",Tavish Scott,,2223
1988,"",Ted Brocklebank,,1988
16208,http://scottishparliament.thirdlight.com/file/67374111581,Tess White,[email],16208
5868,http://scottishparliament.thirdlight.com/file/35783688599,Tom Arthur,[email],5868
5929,"",Tom Mason,,5929
2228,"",Tom McCabe,,2228
2225,"",Tommy Sheridan,,2225
1876,"",Tricia Marwick,,1876
1854,"",Trish Godman,,1854
1877,"",Wendy Alexander,,1877
3907,http://scottishparliament.thirdlight.com/file/36076831535,Willie Coffey,[email],3907
5009,http://scottishparliament.thirdlight.com/file/35783687229,Willie Rennie,[email],5009
1878,"",Winnie Ewing,,1878
