id,name,sort_name,birth_date,death_date,gender,email,phone,fax,website,twitter,facebook,blog,youtube,flickr,identifier__dods,identifier__pims,identifier__datadotparl
4320,Robert Jenrick,"Jenrick, Robert","","",male,[email],020 7219 7335,"",http://www.robertjenrick.com/,https://twitter.com/RobertJenrick,https://www.facebook.com/RobertJenrickNewark,"","","",77370,6009,4320
4356,Angela Rayner,"Rayner, Angela","","",female,[email],020 7219 8782,"",https://www.angelarayner.co.uk/,https://twitter.com/angelarayner,"","","","",134574,6143,4356
4357,Kirsty Blackman,"Blackman, Kirsty","","",female,[email],020 7219 8791,"",http://www.snp.org/kirsty_blackman,https://twitter.com/KirstySNP,"","","","",121772,6022,4357
4358,Wendy Morton,"Morton, Wendy","","",female,[email],0207 219 5909,"",http://wendymorton.co.uk/,https://twitter.com/morton_wendy,"","","","",41314,6126,4358
4359,Stephen Kinnock,"Kinnock, Stephen","","",male,[email],020 7219 8801,"",http://www.stephenkinnock.co.uk/,https://twitter.com/skinnock,https://www.facebook.com/stephenkinnock,"","","",110294,6098,4359
4360,Gavin Robinson,"Robinson, Gavin","","",male,[email],02890 473111,"","",https://twitter.com/grobinsondup,"","","","",121653,6146,4360
4362,Edward Argar,"Argar, Edward","","",male,[email],020 7219 8140,"","","","","","","",72241,6015,4362
4366,James Cleverly,"Cleverly, James","","",male,[email],020 7219 8593,"","",https://twitter.com/jamescleverly,"","","","",35384,6037,4366
4368,Neil Coyle,"Coyle, Neil","","",male,[email],020 7219 7650,"",https://neilcoyle.laboursites.org/,https://twitter.com/coyleneil,"","","","",60236,6042,4368
4370,Jess Phillips,"Phillips, Jess","","",female,[email],020 7219 8703,"",http://www.jessphillips.net/,https://twitter.com/jessphillips,"","","","",106164,6136,4370
4371,Brendan O'Hara,"O'Hara, Brendan","","",male,[email],020 7219 8783,"",http://www.brendanoharamp.scot/ ,https://twitter.com/brendanoharasnp,"","","","",138158,6130,4371
4382,Daniel Zeichner,"Zeichner, Daniel","","",male,[email],020 7219 8462,"",http://www.danielzeichner.co.uk/,https://twitter.com/danielzeichner,"","","","",35946,6025,4382
4384,Mike Wood,"Wood, Mike","","",male,[email],020 7219 6982,"",http://www.mikewood.mp/,https://twitter.com/mikejwood,https://www.facebook.com/mike4dudleysouth,"","","",132423,6097,4384
4389,Ruth Cadbury,"Cadbury, Ruth","","",female,[email] ; [email],020 7219 8590,"",https://ruthcadbury.org/,https://twitter.com/ruthcadbury,"","","","",108781,6029,4389
4391,Judith Cummins,"Cummins, Judith","","",female,[email],020 7219 8607,"",http://www.judithcummins.org.uk/,https://twitter.com/judithcummins,"","","","",117593,6044,4391
4394,Imran Hussain,"Hussain, Imran","","",male,[email],020 7219 8636,"",https://imranhussain.laboursites.org/,https://twitter.com/Imran_HussainMP,https://en-gb.facebook.com/people/Imran-Hussain-MP/100006977733061,"","","",96076,6090,4394
4396,Rebecca Long Bailey,"Long Bailey, Rebecca","","",female,[email],"","",http://www.rebeccalongbailey.com/,https://twitter.com/rlong_bailey,"","","","",134243,6103,4396
4397,Peter Dowd,"Dowd, Peter","","",male,[email],020 7219 8671,"",https://www.peterdowd.com,https://twitter.com/peter_dowd,"","","","",115805,6055,4397
4399,Victoria Atkins,"Atkins, Victoria","","",female,[email],020 7219 5897,"",http://www.victoriaatkins.org.uk/,"","","","","",133995,6017,4399
4403,Chris Law,"Law, Chris","","",male,[email],"","",http://chrislaw.scot/,https://twitter.com/chrislawsnp,https://www.facebook.com/ChrisLawSNP,"","","",137565,6101,4403
4407,Nigel Huddleston,"Huddleston, Nigel","","",male,[email],020 7219 5814,"",http://www.nigelhuddleston.com/,https://twitter.com/huddlestonnigel,"","","","",72276,6088,4407
4409,Naz Shah,"Shah, Naz","","",female,[email],020 7219 8603,"","",https://twitter.com/nazshahbfd,"","","","",138070,6151,4409
4418,Justin Madders,"Madders, Justin","","",male,[email],020 7219 6584,"",http://www.justinmadders.com/,https://twitter.com/justinmadders,"","","","",36008,6107,4418
4425,Jo Stevens,"Stevens, Jo","","",female,[email],020 7219 8290,"",http://www.jostevens.co.uk/,https://twitter.com/jostevenslabour,"","","","",106240,6163,4425
4434,Stephen Gethins,"Gethins, Stephen","","",male,"","","","","","","","","",137229,6067,4434
4436,Cat Smith,"Smith, Cat","","",female,[email],020 7219 6001,"",http://www.catsmith.co.uk/,https://twitter.com/CatSmithMP,"","","","",85177,6156,4436
4439,Alberto Costa,"Costa, Alberto","","",male,[email],020 7219 4936,"",http://www.albertocosta.org.uk/,https://twitter.com/albertocostamp,"","","","",72255,6039,4439
4441,Oliver Dowden,"Dowden, Oliver","","",male,[email],020 7219 3415,"",http://www.oliverdowden.com/,"","","","","",92550,6056,4441
4444,Karin Smyth,"Smyth, Karin","","",female,[email],"","",http://karinsmyth.com/,https://twitter.com/karinsmyth,"","","","",106237,6159,4444
4449,Anna Turley,"Turley, Anna","","",female,"","","","","","","","","",45341,6177,4449
4456,Jeff Smith,"Smith, Jeff","","",male,[email],020 7219 5878,"",https://jeffsmithmp.com/,https://twitter.com/jeffsmithetc,"","","","",106236,6157,4456
4457,Ms Marie Rimmer,"Rimmer, Ms Marie","","",female,[email],020 7219 4847,"",https://www.marierimmer.co.uk/,https://twitter.com/MarieRimmerMP,https://www.facebook.com/MarieRimmer/,"","","",110436,6145,4457
4460,Ms Nusrat Ghani,"Ghani, Ms Nusrat","","",female,[email],020 7219 4619,"",http://www.nusghani.org.uk/,https://twitter.com/nus_ghani,"","","","",84390,6068,4460
4462,Tom Tugendhat,"Tugendhat, Tom","","",male,[email],020 7219 4727,"",http://www.tomtugendhat.org.uk/,https://twitter.com/tomtugendhat,"","","","",108954,6176,4462
4464,Melanie Onn,"Onn, Melanie","","",female,"","","","","","","","","",133966,6131,4464
4471,Rachael Maskell,"Maskell, Rachael","","",female,[email],020 7219 4525,"",http://www.rachaelmaskell.com/,https://twitter.com/rachaelmaskell,https://www.facebook.com/rachaelmaskell4york,"","","",137703,6111,4471
4473,Louise Haigh,"Haigh, Louise","","",female,[email],0207 219 5255,"",http://www.louisehaigh.org.uk/,https://twitter.com/louhaigh,"","","","",111042,6075,4473
4474,Kevin Hollinrake,"Hollinrake, Kevin","","",male,[email],020 7219 4746,"",http://www.kevinhollinrake.org.uk/,https://twitter.com/kevinhollinrake,"","","","",62702,6086,4474
4475,Suella Braverman,"Braverman, Suella","","",female,[email],020 7219 8191,"",https://www.suellabraverman.co.uk/,https://twitter.com/suellabraverman,"","","","",138038,6060,4475
4479,Nick Thomas-Symonds,"Thomas-Symonds, Nick","","",male,[email],020 7219 4294,"","",https://twitter.com/nicktorfaenmp,"","","","",64627,6168,4479
4480,Carolyn Harris,"Harris, Carolyn","","",female,[email],020 7219 4316,"",http://www.carolynharris.org.uk/,https://twitter.com/carolynharris24,"","","","",136483,6078,4480
4483,Rishi Sunak,"Sunak, Rishi","","",male,[email],020 7219 5437,"",http://www.rishisunak.com/,"",https://www.facebook.com/rishisunak,"","","",136507,6165,4483
4484,Alan Mak,"Mak, Alan","","",male,[email],020 7219 6266,"",http://www.alanmak.org.uk/,https://twitter.com/AlanMakMP,https://www.facebook.com/AlanMakHavant,"","","",136491,6108,4484
449,Graham Stringer,"Stringer, Graham","","",male,[email],020 7219 5235,"","","","","","","",25259,4167,449
4491,Vicky Foxcroft,"Foxcroft, Vicky","","",female,[email],020 7219 5934,"",http://www.vickyfoxcroft.org.uk/,https://twitter.com/vickyfoxcroft,"","","","",106000,6064,4491
4493,Richard Burgon,"Burgon, Richard","","",male,[email],020 7219 5980,"",http://www.richardburgon.com/,https://twitter.com/richardburgon,"","","","",109804,6028,4493
4494,Simon Hoare,"Hoare, Simon","","",male,[email],020 7219 5697,"","",https://twitter.com/simon4ndorset,"","","","",72275,6084,4494
4495,Kit Malthouse,"Malthouse, Kit","","",male,[email],020 7219 5605,"",http://kitmalthouse.com/,https://twitter.com/kitmalthouse,https://www.facebook.com/kit.malthouse,"","","",96015,6109,4495
4500,Clive Lewis,"Lewis, Clive","","",male,[email],0207 219 2700,"",http://www.clivelewis.org/,https://twitter.com/labourlewis,"","","","",106025,6102,4500
4501,Gerald Jones,"Jones, Gerald","","",male,[email],020 7219 5874,"",http://www.geraldjones.co.uk/,https://twitter.com/geraldjoneslab,https://www.facebook.com/GeraldJonesLabour/,"","","",35103,6093,4501
4503,Chris Philp,"Philp, Chris","","",male,[email],020 7219 3000,"",http://www.chrisphilp.com/,https://twitter.com/CPhilpOfficial,"","","","",62759,6137,4503
4504,Wes Streeting,"Streeting, Wes","","",male,[email],020 7219 6132,"",http://www.wesstreeting.org/,https://twitter.com/wesstreeting,"","","","",108876,6164,4504
4505,Peter Kyle,"Kyle, Peter","","",male,[email] ; [email],020 7219 1897,"",http://www.peterkyle.co.uk/,https://twitter.com/peterkyle,https://www.facebook.com/hoveandportslade,"","","",54213,6100,4505
4510,Helen Hayes,"Hayes, Helen","","",female,[email],020 7219 6971,"",http://www.helenhayes.org.uk/,https://twitter.com/helenhayes_,"","","","",110373,6079,4510
4511,Dr Rupa Huq,"Huq, Dr Rupa","","",female,[email],020 7219 6865,"","",https://twitter.com/rupahuq,"","","","",38860,6089,4511
4513,Mims Davies,"Davies, Mims","","",female,[email],020 7219 6853,"","",https://twitter.com/mimsdavies,"","","","",128904,6048,4513
4514,Keir Starmer,"Starmer, Keir","","",male,[email] ; [email],020 7219 6234,"",http://www.keirstarmer.com/,https://twitter.com/keir_starmer,"","","","",75589,6161,4514
4515,Kate Osamor,"Osamor, Kate","","",female,[email],020 7219 6602,"",http://www.kateosamor.co.uk/,https://twitter.com/kateosamor,"","","","",134269,6132,4515
4518,Tulip Siddiq,"Siddiq, Tulip","","",female,[email],020 8127 5525,"",http://www.tulipsiddiq.com/,https://twitter.com/tulipsiddiq,"","","","",106201,6154,4518
4519,James Cartlidge,"Cartlidge, James","","",male,[email],020 7219 4875,"","",https://twitter.com/jcartlidgemp,"","","","",35383,6031,4519
4520,Matthew Pennycook,"Pennycook, Matthew","","",male,[email],020 7219 6280,"",http://www.matthewpennycook.com/,https://twitter.com/mtpennycook,"","","","",109310,6135,4520
4521,Liz Saville Roberts,"Saville Roberts, Liz","","",female,[email],020 7219 6876,"","",https://twitter.com/lsrplaid,https://www.facebook.com/LizSavilleRoberts,"","","",58063,6149,4521
4523,Catherine West,"West, Catherine","","",female,[email],020 7219 6141,"",https://www.catherinewest.org.uk/about/,https://twitter.com/catherinewest1,"","","","",106391,6180,4523
4527,Helen Whately,"Whately, Helen","","",female,[email],020 7219 6472,"",http://www.helenwhately.co.uk/,https://twitter.com/helen_whately,"","","","",137998,6181,4527
4569,Jim McMahon,"McMahon, Jim","","",male,[email],020 7219 3000,"",http://www.jimmcmahon.co.uk/,https://twitter.com/JimfromOldham,"","","","",115607,6185,4569
4571,Gill Furniss,"Furniss, Gill","","",female,[email],0207 219 0364,"",https://gillfurniss.com,https://twitter.com/gillfurnissmp,"","","","",41765,6187,4571
4572,Chris Elmore,"Elmore, Chris","","",male,[email],0207 219 3000,"",https://www.chriselmore.wales/,https://twitter.com/cpjelmore,https://facebook.com/ChrisElmoreMP/,"","","",105950,6186,4572
4573,Dr Rosena Allin-Khan,"Allin-Khan, Dr Rosena","","",female,[email] ; [email],020 3621 2509,"",http://www.drrosena.co.uk/,https://twitter.com/DrRosena,https://www.facebook.com/DrRosena,"","","",118489,6188,4573
4591,Sarah Olney,"Olney, Sarah","","",female,[email] ; [email],020 7219 4821,"",https://www.saraholney.com/,https://twitter.com/sarahjolney1,https://www.facebook.com/saraholneyld,"","","",145640,6191,4591
4592,Dr Caroline Johnson,"Johnson, Dr Caroline","","",female,[email],0207 219 5381,"",http://www.carolinejohnson.co.uk/,https://twitter.com/drcarolinej,"","","","",77483,6192,4592
4595,Gareth Snell,"Snell, Gareth","","",male,"","","","","","","","","",147215,6194,4595
4597,Kemi Badenoch,"Badenoch, Kemi","","",female,[email],0207 219 1943,"","",https://twitter.com/KemiBadenoch,"","","","",140622,6199,4597
4598,Mohammad Yasin,"Yasin, Mohammad","","",male,[email] ; [email],0207 219 1513,"","","","","","","",113926,6219,4598
4601,Andrew Bowie,"Bowie, Andrew","","",male,[email],0207 219 2791,"",https://www.andrewbowie.org.uk,"","","","","",148003,6200,4601
4602,Wera Hobhouse,"Hobhouse, Wera","","",female,[email] ; [email],020 7219 2093,"","",https://twitter.com/Wera_Hobhouse,https://www.facebook.com/WeraHobhouse,"","","",62700,6226,4602
4603,Preet Kaur Gill,"Gill, Preet Kaur","","",female,[email],0207 219 2879,"",https://www.preetkaurgill.co.uk/,https://twitter.com/PreetKGillMP,https://www.facebook.com/PreetKaurGillMP/,"","","",116950,6218,4603
4607,Stephanie Peacock,"Peacock, Stephanie","","",female,[email],0207 219 4129,"",http://www.stephaniepeacock.org.uk/,https://twitter.com/Steph_Peacock,"","","","",76839,6255,4607
4608,John Lamont,"Lamont, John","","",male,[email],01450 375948,"",http://www.johnlamont.org/,https://twitter.com/John2Win,https://www.facebook.com/JohnLamontBorders/,"","","",36104,6238,4608
4610,Bambos Charalambous,"Charalambous, Bambos","","",male,[email],0207 219 3460,"",https://www.bambos.org.uk/,https://twitter.com/BambosMP,"","","","",35903,6205,4610
4612,Jamie Stone,"Stone, Jamie","","",male,[email],0207 219 1654,"",https://www.jamiestone.org.uk/,https://twitter.com/Jamie4North,https://www.facebook.com/Jamie4North,"","","",121354,4153,4612
4613,Alex Burghart,"Burghart, Alex","","",male,[email],0207 219 1613,"","",https://twitter.com/alexburghart,"","","","",137715,6203,4613
4616,Rosie Duffield,"Duffield, Rosie","","",female,[email] ; [email],0207 219 1183,"",http://www.rosieduffieldmp.co.uk/,https://twitter.com/RosieDuffield1,"","","","",147928,6213,4616
4617,Matt Western,"Western, Matt","","",male,[email],0207 219 2051,"",http://www.mattwestern.org/,https://twitter.com/mattwestern_,https://www.facebook.com/MattWesternMP/,"","","",117292,6275,4617
4618,Liz Twist,"Twist, Liz","","",female,[email],0207 219 2221,"",https://www.liztwist.co.uk,"","","","","",113394,6272,4618
4620,Ellie Reeves,"Reeves, Ellie","","",female,[email],020 7219 2589,"","",https://twitter.com/elliereeves,"","","","",76850,6260,4620
4621,Darren Jones,"Jones, Darren","","",male,[email],0207 219 5225,"",http://www.darren-jones.co.uk/,https://twitter.com/darrenpjones,https://www.facebook.com/darrenjonesmp,"","","",77854,6230,4621
4623,Tonia Antoniazzi,"Antoniazzi, Tonia","","",female,[email],0207 219 1199,"",http://www.toniaantoniazzi.co.uk/,https://twitter.com/ToniaAntoniazzi,https://www.facebook.com/ToniaForGower,"","","",143230,6198,4623
4630,Ben Lake,"Lake, Ben","","",male,[email],"","","",https://twitter.com/BenMLake,"","","","",147949,6237,4630
4631,Sarah Jones,"Jones, Sarah","","",female,[email],0207 219 2963,"",http://www.sarah-jones.org/,https://twitter.com/LabourSJ,https://www.facebook.com/CroydonSarah,"","","",53636,6231,4631
4632,Anna McMorrin,"McMorrin, Anna","","",female,[email],0207 219 4307,"",https://www.annamcmorrin.co.uk/,https://twitter.com/annamcmorrin,"","","","",92493,6247,4632
4634,Christine Jardine,"Jardine, Christine","","",female,[email],0207 219 1701,"","",https://twitter.com/CajardineMP,"","","","",91069,6229,4634
4636,Chris Hazzard,"Hazzard, Chris","","",male,[email] ; [email],0207 219 4004,"","",https://twitter.com/ChrisHazzardSF,"","","","",96246,6224,4636
4637,Mr James Frith,"Frith, Mr James","","",male,"","","","","","","","","",106001,6215,4637
4638,Mr Tanmanjeet Singh Dhesi,"Dhesi, Mr Tanmanjeet Singh","","",male,[email],0207 219 1946,"",http://www.tsdhesi.com/,https://twitter.com/TanDhesi,https://www.facebook.com/tandhesi/,"","","",106432,6209,4638
4641,Alex Norris,"Norris, Alex","","",male,[email],0207 219 3899,"","",https://twitter.com/AlexJJNorris,https://www.facebook.com/AlexforNottmNorthandKimberley,"","","",113121,6251,4641
4645,Emma Hardy,"Hardy, Emma","","",female,[email],"","","",https://twitter.com/EmmaHardyMP,"","","","",148271,6223,4645
4647,Julia Lopez,"Lopez, Julia","","",female,[email],0207 219 2631,"","",https://twitter.com/JuliaLopezMP,"","","","",132474,6211,4647
4651,Dan Carden,"Carden, Dan","","",male,[email],0207 219 6236,"",www.dancardenmp.co.uk,https://twitter.com/DanCardenMP,https://www.facebook.com/DanCardenMP/,"",https://www.youtube.com/@dancardenmp,"",148167,6204,4651
4653,Stephen Morgan,"Morgan, Stephen","","",male,[email],0207 219 3906,"",http://www.stephenmorgan.org.uk/,https://twitter.com/stephenmorganmp,https://www.facebook.com/StephenMorganMP,"","","",72523,6250,4653
4654,Matt Rodda,"Rodda, Matt","","",male,[email] ; [email],0207 219 3980,"","","","","","","",72490,6261,4654
4656,Layla Moran,"Moran, Layla","","",female,[email],0207 219 3905,"",http://www.laylamoran.com/,https://twitter.com/laylamoran,https://www.facebook.com/LaylaMoranUK,"","","",85122,6249,4656
4657,Anneliese Dodds,"Dodds, Anneliese","","",female,[email] ; [email],0207 219 2705,"",http://www.anneliesedodds.org.uk,"","","","","",35860,6212,4657
4658,Alex Sobel,"Sobel, Alex","","",male,[email] ; [email],0207 219 8295,"","",https://twitter.com/alexsobel,"","","","",35855,6269,4658
4667,Mike Amesbury,"Amesbury, Mike","","",male,[email],020 7219 2072,"","",https://twitter.com/MikeAmesburymp,"","","","",115548,6197,4667
467,Sir Lindsay Hoyle,"Hoyle, Sir Lindsay","","",male,[email],020 7219 3000,"","",https://twitter.com/LindsayHoyle_MP,"","","","",25512,1050,467
4671,Afzal Khan,"Khan, Afzal","","",male,[email],020 7219 3570,"",http://www.afzalkhan.org.uk/,https://twitter.com/AfzalKhanMCR,"","","","",107134,6234,4671
4673,Jo Platt,"Platt, Jo","","",female,"","","","","","","","","",123515,6257,4673
4676,Marsha De Cordova,"De Cordova, Marsha","","",female,[email],0207 219 0209,"",http://marshadecordova.co.uk/,https://twitter.com/Marshadecordova,"","","","",118780,6208,4676
4679,Neil O'Brien,"O'Brien, Neil","","",male,[email],0207 219 1802,"",https://www.neilobrien.org.uk/,https://twitter.com/NeilDotObrien,https://www.facebook.com/neil4harborough/,"","","",58531,6252,4679
4682,Luke Pollard,"Pollard, Luke","","",male,[email],0207 219 2749,"",http://www.lukepollard.org/,https://twitter.com/LukePollard,https://www.facebook.com/LukePollard/,"","","",64662,6258,4682
4697,Órfhlaith Begley,"Begley, Órfhlaith","","",female,"","","","","","","","","",151734,6279,4697
4698,Janet Daby,"Daby, Janet","","",female,[email],"","",https://www.janetdaby.org/,https://twitter.com/JanetDaby,"","","","",114626,6280,4698
4716,Ruth Jones,"Jones, Ruth","","",female,[email],01633 256268,"","","","","","","",109478,6281,4716
473,Sir Mark Hendrick,"Hendrick, Sir Mark","","",male,[email],020 7219 4791,020 7219 5220,http://www.prestonmp.co.uk,https://twitter.com/MpHendrick,https://www.facebook.com/profile.php?id=61555804333373,"",https://www.youtube.com/channel/UCKbuPaUvoXC8AIgS6_9ybmQ,"",25602,926,473
4735,Stephen Flynn,"Flynn, Stephen","","",male,[email],"","","","","","","","",157063,6341,4735
4736,Dave Doogan,"Doogan, Dave","","",male,[email],0207 219 3000,"",https://davedooganmp.scot,https://twitter.com/davedoogansnp,https://www.facebook.com/davedooganMP/,"","","",143043,6326,4736
4739,Jerome Mayhew,"Mayhew, Jerome","","",male,[email],0207 219 3000,"",https://www.jeromemayhew.org.uk/,https://twitter.com/jeromemayhew,https://www.facebook.com/jeromemayhewbroadland/,"","","",157042,6376,4739
4742,Stuart Anderson,"Anderson, Stuart","","",male,[email],0207 219 3000,"","","","","","","",157212,6289,4742
4743,Lee Anderson,"Anderson, Lee","","",male,[email],0207 219 3000,"","","","","","","",105958,6288,4743
4747,Tahir Ali,"Ali, Tahir","","",male,[email],020 7219 3000,"","","","","","","",116885,6286,4747
4753,Mary Kelly Foy,"Foy, Mary Kelly","","",female,[email],0207 219 3000,"","","","","","","",113386,6342,4753
4759,Joy Morrissey,"Morrissey, Joy","","",female,[email],0207 219 3000,"","","","","","","",148366,6381,4759
4764,Bell Ribeiro-Addy,"Ribeiro-Addy, Bell","","",female,[email],0207 219 6695,"","","","","","","",145653,6392,4764
4765,Wendy Chamberlain,"Chamberlain, Wendy","","",female,[email],0207 219 4409,"","",https://twitter.com/wendychambld,https://www.facebook.com/WendyChamberlainMP/,"","","",148336,6312,4765
4769,Daisy Cooper,"Cooper, Daisy","","",female,[email],020 7219 8568,"","","","","","","",83612,6318,4769
