id,name,sort_name,birth_date,death_date,gender,email,phone,fax,website,twitter,facebook,blog,youtube,flickr,identifier__dods,identifier__pims,identifier__datadotparl
4776,Munira Wilson,"Wilson, Munira","","",female,[email],020 7219 6474,"",https://www.munira.org.uk/,https://twitter.com/munirawilson,"","","","",62861,6418,4776
4777,Sarah Owen,"Owen, Sarah","","",female,[email],020 7219 8409,"",https://sarahowen.org.uk/,https://twitter.com/SarahOwen_,https://www.facebook.com/SarahOwen4LutonNorth,"","","",106128,6390,4777
4778,Greg Smith,"Smith, Greg","","",male,[email],0207 219 4287,"",https://www.gregsmith.co.uk/,https://twitter.com/gregsmith_uk,https://www.facebook.com/gregsmith.bucks,"","","",126758,6401,4778
4779,Taiwo Owatemi,"Owatemi, Taiwo","","",female,[email] ; [email],020 7219 5842,"",https://taiwoowatemi.co.uk/,https://twitter.com/TaiwoOwatemi,https://www.facebook.com/TaiwoOwatemiMP,"",https://www.youtube.com/channel/UCwt3TinSgA023bLJhBtSQkw,"",157094,6389,4779
4780,Laura Trott,"Trott, Laura","","",female,[email],020 7219 6898,"",https://www.lauratrott.org.uk/,"",https://www.facebook.com/Laura-Trott-MP-113558513519949/,"","","",86990,6409,4780
4781,Dr Luke Evans,"Evans, Dr Luke","","",male,[email],0207 219 3000,"",https://www.drlukeevans.org.uk/,https://twitter.com/drlukeevans,https://www.facebook.com/drlukeevansmp/,"","","",134248,6333,4781
4783,Kate Osborne,"Osborne, Kate","","",female,[email],0191 466 1509,"","","","","","","",113307,6388,4783
4785,Dr Ben Spencer,"Spencer, Dr Ben","","",male,[email],0207 219 6783,"",https://www.drbenspencer.org.uk/,https://twitter.com/DrBenSpencer,https://www.facebook.com/drbenspencer/,"","","",148126,6402,4785
4786,Zarah Sultana,"Sultana, Zarah","","",female,[email] ; [email],0207 219 8079,"",https://zarahsultana.com,https://twitter.com/zarahsultana,https://www.facebook.com/ZarahSultanaMP,"","","",157096,6405,4786
4787,James Wild,"Wild, James","","",male,[email],0207 219 3000,"","","","","","","",100604,6417,4787
4788,Fleur Anderson,"Anderson, Fleur","","",female,[email],0207 219 3000,"","","","","","","",118490,6287,4788
4790,Apsana Begum,"Begum, Apsana","","",female,[email],0207 219 6826,"","","","","","","",157055,6297,4790
4797,James Murray,"Murray, James","","",male,[email],020 7219 3931,"",https://www.jamesmurray.org/,https://twitter.com/jamesmurray_ldn,https://www.facebook.com/james4ealing,"","","",114408,6384,4797
4798,Gareth Bacon,"Bacon, Gareth","","",male,[email],0207 219 6806,"",https://www.garethbacon.com/,https://twitter.com/garethbaconmp,https://www.facebook.com/GarethBaconMP/,"","","",96001,6291,4798
4799,Charlotte Nichols,"Nichols, Charlotte","","",female,[email],0207 219 3000,"","",https://twitter.com/charlotte2153,https://www.facebook.com/CharlotteNicholsforWarringtonNorth/,"","","",157198,6385,4799
4803,Paul Holmes,"Holmes, Paul","","",male,[email],0207 219 3000,"",https://www.voteholmes.co.uk/,https://twitter.com/pauljholmes,https://www.facebook.com/Paul4Eastleigh,"","","",134322,6354,4803
4804,Mr Gagan Mohindra,"Mohindra, Mr Gagan","","",male,[email],0207 219 3000,"","","","","","","",83508,6379,4804
4805,Alicia Kearns,"Kearns, Alicia","","",female,[email],020 7219 3000,"","","","","","","",149027,6365,4805
4806,Claire Coutinho,"Coutinho, Claire","","",female,[email],0207 219 5972,"","","","","","","",157046,6319,4806
4811,Navendu Mishra,"Mishra, Navendu","","",male,[email],"","",https://www.navendumishra.co.uk/,https://twitter.com/NavPMishra,https://www.facebook.com/NavenduForStockport/,"","","",148721,6378,4811
4813,Mr Richard Holden,"Holden, Mr Richard","","",male,[email],0207 219 3059,"","",https://twitter.com/RicHolden,https://www.facebook.com/Richard4NWDurham/,"","","",137161,6353,4813
4818,Saqib Bhatti,"Bhatti, Saqib","","",male,[email],0207 219 3423,"",https://www.saqibbhatti.org.uk/,https://twitter.com/bhatti_saqib,https://www.facebook.com/saqibbhattiofficial,"","","",157052,6300,4818
4820,Abena Oppong-Asare,"Oppong-Asare, Abena","","",female,[email],0207 219 4892,"",https://www.abenaoppongasare.com/,https://twitter.com/abenaopp,"","","","",118364,6387,4820
4822,Feryal Clark,"Clark, Feryal","","",female,[email],0207 219 3000,"",https://www.feryalclark.co.uk/,https://twitter.com/FeryalClark,https://www.facebook.com/FeryalEnfieldNorth,"","","",157047,6313,4822
4823,John Finucane,"Finucane, John","","",male,[email],0207 219 3000,"","","","","","","",148086,6337,4823
4824,Kim Johnson,"Johnson, Kim","","",female,[email],0207 219 3000,"","","","","","","",157049,6361,4824
4827,Claire Hanna,"Hanna, Claire","","",female,[email],0207 219 3000,"","","","","","","",63910,6348,4827
4828,Paula Barker,"Barker, Paula","","",female,[email],"","","","","","","","",157050,6295,4828
483,Maria Eagle,"Eagle, Maria","","",female,[email],020 7219 0551,"",https://www.mariaeagle.co.uk/,https://twitter.com/meaglemp,"","","","",25660,3065,483
4831,Ian Byrne,"Byrne, Ian","","",male,[email],0207 219 3000,"","","","","","","",157051,6308,4831
4844,Matt Vickers,"Vickers, Matt","","",male,[email],0207 219 3723,"",https://www.mattvickers.co.uk/,"",https://www.facebook.com/mattvickers.stockton/,"","","",157183,6410,4844
4846,Colum Eastwood,"Eastwood, Colum","","",male,[email],0207 219 3000,"","","","","","","",91318,6328,4846
4849,Alex Davies-Jones,"Davies-Jones, Alex","","",female,[email],0207 219 4981,"",https://www.alexdaviesjones.com/,https://twitter.com/AlexDaviesJones,https://www.facebook.com/AlexDaviesJonesMP/,"","","",157054,6323,4849
4850,Gareth Davies,"Davies, Gareth","","",male,[email],0207 219 4931,"",https://www.garethdavies.co.uk/,https://twitter.com/garethdavies_mp,https://www.facebook.com/GarethDaviesMP,"","","",84436,6322,4850
4853,Dr Neil Hudson,"Hudson, Dr Neil","","",male,[email],01768 484114,"",https://www.neilhudson.org.uk/,"","","","","",41316,6357,4853
4857,Carla Lockhart,"Lockhart, Carla","","",female,[email],0207 219 3000,"","",https://twitter.com/carlalockhart,https://www.facebook.com/CarlaLockhartMP/,"","","",121545,6369,4857
4858,Danny Kruger,"Kruger, Danny","","",male,[email],0207 219 7050,"",https://www.dannykruger.org.uk,https://twitter.com/danny__kruger,https://www.facebook.com/dannykrugerdevizes/,"","","",37708,6366,4858
4860,Dr Kieran Mullan,"Mullan, Dr Kieran","","",male,[email],0207 219 3000,"","","","","","","",136658,6382,4860
4861,Robbie Moore,"Moore, Robbie","","",male,[email],0207 219 3000,"",https://www.robbiemoore.org.uk/,https://twitter.com/_RobbieMoore,https://www.facebook.com/Robbie4KeighleyandIlkley,"","","",157128,6380,4861
4864,Olivia Blake,"Blake, Olivia","","",female,[email],0207 219 3552,"","",https://twitter.com/_oliviablake,https://www.facebook.com/oliviablakeuk,"","","",119014,6301,4864
4869,Nadia Whittome,"Whittome, Nadia","","",female,[email],0207 219 3000,"","","","","","","",157053,6416,4869
4870,Florence Eshalomi,"Eshalomi, Florence","","",female,[email],0207 219 6552,"","","","","","","",143979,6332,4870
4871,Christian Wakeford,"Wakeford, Christian","","",male,[email],020 7219 6437,"",https://www.christianwakeford.org.uk,"","","","","",127385,6411,4871
4872,David Simmonds,"Simmonds, David","","",male,[email],0207 219 6578,"","","","","","","",126711,6399,4872
4873,Rachel Hopkins,"Hopkins, Rachel","","",female,[email],0207 219 8424,"","",https://twitter.com/rach_hopkins,"","","","",113881,6355,4873
4874,Andrew Griffith,"Griffith, Andrew","","",male,[email],"","",https://www.andrewgriffithmp.com/,https://twitter.com/griffitha,https://www.facebook.com/AndrewGriffithASD,"","","",31726,6421,4874
491,Dame Angela Eagle,"Eagle, Dame Angela","","",female,[email],020 7219 5057,"",http://www.angelaeagle.co.uk/,https://twitter.com/angelaeagle,"","","","",25642,3064,491
4918,Sarah Green,"Green, Sarah","","",female,[email],0207 219 3000,"","","","","","","",41419,6424,4918
4923,Kim Leadbeater,"Leadbeater, Kim","","",female,[email],020 7219 4594,"",https://kim4batleyandspen.com,https://twitter.com/kimleadbeater,https://www.facebook.com/KimLeadbeaterMP,"","","",164455,6425,4923
4932,Mr Louie French,"French, Mr Louie","","",male,[email],0207 219 5446,"",https://www.louiefrench.org.uk/,https://twitter.com/louie_french,https://www.facebook.com/louiefrenchbexley,"","","",132146,6426,4932
4934,Helen Morgan,"Morgan, Helen","","",female,[email],020 7219 6104,"","",https://twitter.com/helenmorganmp,https://www.facebook.com/HelenMorganMP,"","","",158693,6427,4934
4938,Mrs Paulette Hamilton,"Hamilton, Mrs Paulette","","",female,[email],"","",https://paulettehamilton.org/,https://twitter.com/PauletteHamilto,https://www.facebook.com/PauletteHamiltonMP,"","","",116913,6429,4938
4942,Richard Foord,"Foord, Richard","","",male,[email],0207 219 8790,"",https://www.richardfoord.org.uk,https://www.twitter.com/richardfoordld,https://www.facebook.com/richardfoordld,"","","",149110,6430,4942
4943,Simon Lightwood,"Lightwood, Simon","","",male,[email],"","",https://www.simonlightwood.org.uk,https://twitter.com/simonlightwood,https://www.facebook.com/simonlightwoodmp,"","","",167674,6431,4943
4976,Samantha Dixon,"Dixon, Samantha","","",female,[email],020 7219 3000,"",https://samantha-dixon.co.uk/,https://twitter.com/samanthadixonmp,https://www.facebook.com/samdixonchester/,"","","",115137,6432,4976
4979,Andrew Western,"Western, Andrew","","",male,[email],"","","",https://twitter.com/andrewhwestern,https://www.facebook.com/AndrewWesternLabour,"","","",115485,"",4979
4981,Ashley Dalton,"Dalton, Ashley","","",female,[email],020 7219 0005,"",https://www.ashleydalton.uk,https://twitter.com/AshleyDalton_MP,https://www.facebook.com/AshleyDaltonLabour/,"","","","",6434,4981
4993,Keir Mather,"Mather, Keir","","",male,[email],"","",https://www.keirmather.org/homepage/,https://twitter.com/Mather_Keir,https://www.facebook.com/KeirMatherLabour/ ,"","","","",6435,4993
4995,Sarah Dyke,"Dyke, Sarah","","",female,[email],020 3545 2414,"","","","","","","",170108,6436,4995
4998,Michael Shanks,"Shanks, Michael","","",male,[email],"","","",https://twitter.com/mgshanks,"","","","","",6438,4998
5000,Alistair Strathern,"Strathern, Alistair","","",male,[email],020 7219 6004,"","","","","","","",118734,6440,5000
5001,Sarah Edwards,"Edwards, Sarah","","",female,[email],01827 794 475,"","","","","","","",170681,6439,5001
5010,Damien Egan,"Egan, Damien","","",male,[email],"","","","","","","","",36029,6441,5010
5011,Gen Kitchen,"Kitchen, Gen","","",female,[email],"","","",https://twitter.com/Gen_Kitchen_MP,"","","","",158066,6442,5011
5025,Chris Webb,"Webb, Chris","","",male,[email],"","","","","","","","",148110,6443,5025
5028,Lewis Atkinson,"Atkinson, Lewis","","",male,"","","","","","","","","","","",5028
5029,Emma Foody,"Foody, Emma","","",female,"","","","","","","","","","","",5029
5030,Dr Simon Opher,"Opher, Dr Simon","","",male,"","","","","","","","","","","",5030
5031,Mark Ferguson,"Ferguson, Mark","","",male,"","","","","","","","","","","",5031
5032,Tom Gordon,"Gordon, Tom","","",male,"","","","","","","","","","","",5032
5033,Josh MacAlister,"MacAlister, Josh","","",male,"","","","","","","","","","","",5033
5034,Josh Newbury,"Newbury, Josh","","",male,"","","","","","","","","","","",5034
5035,Will Stone,"Stone, Will","","",male,"","","","","","","","","","","",5035
5036,Jodie Gosling,"Gosling, Jodie","","",female,"","","","","","","","","","","",5036
5037,Lola McEvoy,"McEvoy, Lola","","",female,"","","","","","","","","","","",5037
5038,Anneliese Midgley,"Midgley, Anneliese","","",female,"","","","","","","","","","","",5038
5039,Kanishka Narayan,"Narayan, Kanishka","","",male,"","","","","","","","","","","",5039
5040,Liz Jarvis,"Jarvis, Liz","","",female,"","","","","","","","","","","",5040
5041,Shaun Davies,"Davies, Shaun","","",male,"","","","","","","","","","","",5041
5042,Pam Cox,"Cox, Pam","","",female,"","","","","","","","","","","",5042
5043,Lillian Jones,"Jones, Lillian","","",female,"","","","","","","","","","","",5043
5044,Adam Thompson,"Thompson, Adam","","",male,"","","","","","","","","","","",5044
5045,Jonathan Brash,"Brash, Jonathan","","",male,"","","","","","","","","","","",5045
5046,Andrew Ranger,"Ranger, Andrew","","",male,"","","","","","","","","","","",5046
5047,James Naish,"Naish, James","","",male,"","","","","","","","","","","",5047
5048,Antonia Bance,"Bance, Antonia","","",female,"","","","","","","","","","","",5048
5049,Michelle Scrogham,"Scrogham, Michelle","","",female,"","","","","","","","","","","",5049
5050,Lewis Cocking,"Cocking, Lewis","","",male,"","","","","","","","","","","",5050
5051,Kevin Bonavia,"Bonavia, Kevin","","",male,"","","","","","","","","","","",5051
5052,Patrick Hurley,"Hurley, Patrick","","",male,"","","","","","","","","","","",5052
5053,Natalie Fleet,"Fleet, Natalie","","",female,"","","","","","","","","","","",5053
5054,Calvin Bailey,"Bailey, Calvin","","",male,"","","","","","","","","","","",5054
5055,Max Wilkinson,"Wilkinson, Max","","",male,"","","","","","","","","","","",5055
5056,Jen Craft,"Craft, Jen","","",female,"","","","","","","","","","","",5056
5057,Douglas McAllister,"McAllister, Douglas","","",male,"","","","","","","","","","","",5057
5058,Juliet Campbell,"Campbell, Juliet","","",female,"","","","","","","","","","","",5058
5059,Gurinder Josan,"Josan, Gurinder","","",male,"","","","","","","","","","","",5059
5060,Josh Simons,"Simons, Josh","","",male,"","","","","","","","","","","",5060
5061,Andrew Lewin,"Lewin, Andrew","","",male,"","","","","","","","","","","",5061
5062,Nick Timothy,"Timothy, Nick","","",male,"","","","","","","","","","","",5062
5063,Johanna Baxter,"Baxter, Johanna","","",female,"","","","","","","","","","","",5063
5064,Steve Race,"Race, Steve","","",male,"","","","","","","","","","","",5064
5065,Rachel Taylor,"Taylor, Rachel","","",female,"","","","","","","","","","","",5065
5066,Steve Darling,"Darling, Steve","","",male,"","","","","","","","","","","",5066
5067,Tony Vaughan,"Vaughan, Tony","","",male,"","","","","","","","","","","",5067
5068,Shivani Raja,"Raja, Shivani","","",female,"","","","","","","","","","","",5068
5069,Torsten Bell,"Bell, Torsten","","",male,"","","","","","","","","","","",5069
5070,Lisa Smart,"Smart, Lisa","","",female,"","","","","","","","","","","",5070
5071,Paul Waugh,"Waugh, Paul","","",male,"","","","","","","","","","","",5071
5072,Mr Andrew Snowden,"Snowden, Mr Andrew","","",male,"","","","","","","","","","","",5072
5073,Marie Goldman,"Goldman, Marie","","",female,"","","","","","","","","","","",5073
5074,Paul Foster,"Foster, Paul","","",male,"","","","","","","","","","","",5074
5075,Deirdre Costigan,"Costigan, Deirdre","","",female,"","","","","","","","","","","",5075
5076,Blair McDougall,"McDougall, Blair","","",male,"","","","","","","","","","","",5076
5077,Jacob Collier,"Collier, Jacob","","",male,"","","","","","","","","","","",5077
5078,Pippa Heylings,"Heylings, Pippa","","",female,"","","","","","","","","","","",5078
5079,Joani Reid,"Reid, Joani","","",female,"","","","","","","","","","","",5079
5080,Alan Strickland,"Strickland, Alan","","",male,"","","","","","","","","","","",5080
5081,Joe Morris,"Morris, Joe","","",male,"","","","","","","","","","","",5081
5082,Jake Richards,"Richards, Jake","","",male,"","","","","","","","","","","",5082
5083,Bobby Dean,"Dean, Bobby","","",male,"","","","","","","","","","","",5083
5084,Mrs Elsie Blundell,"Blundell, Mrs Elsie","","",female,"","","","","","","","","","","",5084
5085,Llinos Medi,"Medi, Llinos","","",female,"","","","","","","","","","","",5085
5086,Josh Babarinde,"Babarinde, Josh","","",male,"","","","","","","","","","","",5086
5087,Tom Collins,"Collins, Tom","","",male,"","","","","","","","","","","",5087
5088,Sarah Coombes,"Coombes, Sarah","","",female,"","","","","","","","","","","",5088
5089,Ben Obese-Jecty,"Obese-Jecty, Ben","","",male,"","","","","","","","","","","",5089
5090,Mr Tom Morrison,"Morrison, Mr Tom","","",male,"","","","","","","","","","","",5090
5091,Nigel Farage,"Farage, Nigel","","",male,"","","","","","","","","","","",5091
5092,David Baines,"Baines, David","","",male,"","","","","","","","","","","",5092
5093,Alison Taylor,"Taylor, Alison","","",female,"","","","","","","","","","","",5093
5094,Ms Julie Minns,"Minns, Ms Julie","","",female,"","","","","","","","","","","",5094
5095,Kirith Entwistle,"Entwistle, Kirith","","",female,"","","","","","","","","","","",5095
5096,Ian Sollom,"Sollom, Ian","","",male,"","","","","","","","","","","",5096
5097,Bayo Alaba,"Alaba, Bayo","","",male,"","","","","","","","","","","",5097
5098,Marie Tidball,"Tidball, Marie","","",female,"","","","","","","","","","","",5098
5099,Miatta Fahnbulleh,"Fahnbulleh, Miatta","","",female,"","","","","","","","","","","",5099
5100,Blake Stephenson,"Stephenson, Blake","","",male,"","","","","","","","","","","",5100
5101,Sir Ashley Fox,"Fox, Sir Ashley","","",male,"","","","","","","","","","","",5101
5102,Carla Denyer,"Denyer, Carla","","",female,"","","","","","","","","","","",5102
5103,Luke Taylor,"Taylor, Luke","","",male,"","","","","","","","","","","",5103
5104,Gill German,"German, Gill","","",female,"","","","","","","","","","","",5104
5105,Jo White,"White, Jo","","",female,"","","","","","","","","","","",5105
5106,David Burton-Sampson,"Burton-Sampson, David","","",male,"","","","","","","","","","","",5106
5107,Linsey Farnsworth,"Farnsworth, Linsey","","",female,"","","","","","","","","","","",5107
5108,Sam Rushworth,"Rushworth, Sam","","",male,"","","","","","","","","","","",5108
5109,Mr Chris Bloore,"Bloore, Mr Chris","","",male,"","","","","","","","","","","",5109
5110,Euan Stainbank,"Stainbank, Euan","","",male,"","","","","","","","","","","",5110
5111,Martin Wrigley,"Wrigley, Martin","","",male,"","","","","","","","","","","",5111
5112,Luke Akehurst,"Akehurst, Luke","","",male,"","","","","","","","","","","",5112
5113,Claire Hughes,"Hughes, Claire","","",female,"","","","","","","","","","","",5113
5114,Kirsty McNeill,"McNeill, Kirsty","","",female,"","","","","","","","","","","",5114
5115,Jon Pearce,"Pearce, Jon","","",male,"","","","","","","","","","","",5115
5116,Chris McDonald,"McDonald, Chris","","",male,"","","","","","","","","","","",5116
5117,Sarah Smith,"Smith, Sarah","","",female,"","","","","","","","","","","",5117
5118,Chris Curtis,"Curtis, Chris","","",male,"","","","","","","","","","","",5118
5119,Natasha Irons,"Irons, Natasha","","",female,"","","","","","","","","","","",5119
5120,Shockat Adam,"Adam, Shockat","","",male,"","","","","","","","","","","",5120
5121,Henry Tufnell,"Tufnell, Henry","","",male,"","","","","","","","","","","",5121
5122,Manuela Perteghella,"Perteghella, Manuela","","",female,"","","","","","","","","","","",5122
5123,Polly Billington,"Billington, Polly","","",female,"","","","","","","","","","","",5123
5124,Markus Campbell-Savours,"Campbell-Savours, Markus","","",male,"","","","","","","","","","","",5124
5125,Sorcha-Lucy Eastwood,"Eastwood, Sorcha-Lucy","","",female,"","","","","","","","","","","",5125
5126,Dave Robertson,"Robertson, Dave","","",male,"","","","","","","","","","","",5126
5127,John Slinger,"Slinger, John","","",male,"","","","","","","","","","","",5127
5128,Mr Phil Brickell,"Brickell, Mr Phil","","",male,"","","","","","","","","","","",5128
5129,Martin McCluskey,"McCluskey, Martin","","",male,"","","","","","","","","","","",5129
5130,Matt Turmaine,"Turmaine, Matt","","",male,"","","","","","","","","","","",5130
5131,Jack Abbott,"Abbott, Jack","","",male,"","","","","","","","","","","",5131
5132,Liam Conlon,"Conlon, Liam","","",male,"","","","","","","","","","","",5132
5133,Alice Macdonald,"Macdonald, Alice","","",female,"","","","","","","","","","","",5133
5134,Andy MacNae,"MacNae, Andy","","",male,"","","","","","","","","","","",5134
5135,Oliver Ryan,"Ryan, Oliver","","",male,"","","","","","","","","","","",5135
5136,Imogen Walker,"Walker, Imogen","","",female,"","","","","","","","","","","",5136
5137,Maureen Burke,"Burke, Maureen","","",female,"","","","","","","","","","","",5137
5138,Ian Roome,"Roome, Ian","","",male,"","","","","","","","","","","",5138
