id,name,sort_name,birth_date,death_date,gender,email,phone,fax,website,twitter,facebook,blog,youtube,flickr,identifier__dods,identifier__pims,identifier__datadotparl
5139,Emily Darlington,"Darlington, Emily","","",female,"","","","","","","","","","","",5139
5140,Claire Young,"Young, Claire","","",female,"","","","","","","","","","","",5140
5141,Alex Mayer,"Mayer, Alex","","",female,"","","","","","","","","","","",5141
5142,Abtisam Mohamed,"Mohamed, Abtisam","","",female,"","","","","","","","","","","",5142
5143,Catherine Atkinson,"Atkinson, Catherine","","",female,"","","","","","","","","","","",5143
5144,Richard Quigley,"Quigley, Richard","","",male,"","","","","","","","","","","",5144
5145,Irene Campbell,"Campbell, Irene","","",female,"","","","","","","","","","","",5145
5146,Michael Payne,"Payne, Michael","","",male,"","","","","","","","","","","",5146
5147,Luke Myer,"Myer, Luke","","",male,"","","","","","","","","","","",5147
5148,Hamish Falconer,"Falconer, Hamish","","",male,"","","","","","","","","","","",5148
5149,Amanda Hack,"Hack, Amanda","","",female,"","","","","","","","","","","",5149
5150,Samantha Niblett,"Niblett, Samantha","","",female,"","","","","","","","","","","",5150
5151,David Williams,"Williams, David","","",male,"","","","","","","","","","","",5151
5152,Sureena Brackenridge,"Brackenridge, Sureena","","",female,"","","","","","","","","","","",5152
5153,Mr Cathal Mallaghan,"Mallaghan, Mr Cathal","","",male,"","","","","","","","","","","",5153
5154,Sarah Hall,"Hall, Sarah","","",female,"","","","","","","","","","","",5154
5155,Chris Kane,"Kane, Chris","","",male,"","","","","","","","","","","",5155
5156,Jess Asato,"Asato, Jess","","",female,"","","","","","","","","","","",5156
5157,Susan Murray,"Murray, Susan","","",female,"","","","","","","","","","","",5157
5158,Rupert Lowe,"Lowe, Rupert","","",male,"","","","","","","","","","","",5158
5159,Mr Connor Rand,"Rand, Mr Connor","","",male,"","","","","","","","","","","",5159
5160,Jenny Riddell-Carpenter,"Riddell-Carpenter, Jenny","","",female,"","","","","","","","","","","",5160
5161,Richard Tice,"Tice, Richard","","",male,"","","","","","","","","","","",5161
5162,Matthew Patrick,"Patrick, Matthew","","",male,"","","","","","","","","","","",5162
5163,Peter Prinsley,"Prinsley, Peter","","",male,"","","","","","","","","","","",5163
5164,Steff Aquarone,"Aquarone, Steff","","",male,"","","","","","","","","","","",5164
5165,Peter Swallow,"Swallow, Peter","","",male,"","","","","","","","","","","",5165
5166,Mr Mark Sewards,"Sewards, Mr Mark","","",male,"","","","","","","","","","","",5166
5167,Gregor Poynton,"Poynton, Gregor","","",male,"","","","","","","","","","","",5167
5168,Adam Jogee,"Jogee, Adam","","",male,"","","","","","","","","","","",5168
5169,Charlie Dewhirst,"Dewhirst, Charlie","","",male,"","","","","","","","","","","",5169
5170,John Grady,"Grady, John","","",male,"","","","","","","","","","","",5170
5171,Julia Buckley,"Buckley, Julia","","",female,"","","","","","","","","","","",5171
5172,Daniel Aldridge,"Aldridge, Daniel","","",male,"","","","","","","","","","","",5172
5173,Alex Baker,"Baker, Alex","","",female,"","","","","","","","","","","",5173
5174,Fred Thomas,"Thomas, Fred","","",male,"","","","","","","","","","","",5174
5175,Mr Alex Barros-Curtis,"Barros-Curtis, Mr Alex","","",male,"","","","","","","","","","","",5175
5176,Baggy Shanker,"Shanker, Baggy","","",male,"","","","","","","","","","","",5176
5177,Ms Ann Davies,"Davies, Ms Ann","","",female,"","","","","","","","","","","",5177
5178,Sally Jameson,"Jameson, Sally","","",female,"","","","","","","","","","","",5178
5179,Kirsteen Sullivan,"Sullivan, Kirsteen","","",female,"","","","","","","","","","","",5179
5180,Nesil Caliskan,"Caliskan, Nesil","","",female,"","","","","","","","","","","",5180
5181,Becky Gittins,"Gittins, Becky","","",female,"","","","","","","","","","","",5181
5182,Charlotte Cane,"Cane, Charlotte","","",female,"","","","","","","","","","","",5182
5183,Frank McNally,"McNally, Frank","","",male,"","","","","","","","","","","",5183
5184,Daniel Francis,"Francis, Daniel","","",male,"","","","","","","","","","","",5184
5185,Alan Gemmell,"Gemmell, Alan","","",male,"","","","","","","","","","","",5185
5186,Bradley Thomas,"Thomas, Bradley","","",male,"","","","","","","","","","","",5186
5187,Josh Dean,"Dean, Josh","","",male,"","","","","","","","","","","",5187
5188,Tracy Gilbert,"Gilbert, Tracy","","",female,"","","","","","","","","","","",5188
5189,Gordon McKee,"McKee, Gordon","","",male,"","","","","","","","","","","",5189
5190,Patricia Ferguson,"Ferguson, Patricia","","",female,"","","","","","","","","","","",5190
5191,Adam Dance,"Dance, Adam","","",male,"","","","","","","","","","","",5191
5192,Helena Dollimore,"Dollimore, Helena","","",female,"","","","","","","","","","","",5192
5193,Callum Anderson,"Anderson, Callum","","",male,"","","","","","","","","","","",5193
5194,Steve Yemm,"Yemm, Steve","","",male,"","","","","","","","","","","",5194
5195,Andrew Cooper,"Cooper, Andrew","","",male,"","","","","","","","","","","",5195
5196,Brian Leishman,"Leishman, Brian","","",male,"","","","","","","","","","","",5196
5197,Neil Shastri-Hurst,"Shastri-Hurst, Neil","","",male,"","","","","","","","","","","",5197
5198,Chris Coghlan,"Coghlan, Chris","","",male,"","","","","","","","","","","",5198
5199,Luke Charters,"Charters, Luke","","",male,"","","","","","","","","","","",5199
5200,Kenneth Stevenson,"Stevenson, Kenneth","","",male,"","","","","","","","","","","",5200
5201,Victoria Collins,"Collins, Victoria","","",female,"","","","","","","","","","","",5201
5202,Jessica Toale,"Toale, Jessica","","",female,"","","","","","","","","","","",5202
5203,Alison Griffiths,"Griffiths, Alison","","",female,"","","","","","","","","","","",5203
5204,Sarah Sackman,"Sackman, Sarah","","",female,"","","","","","","","","","","",5204
5205,Ben Goldsborough,"Goldsborough, Ben","","",male,"","","","","","","","","","","",5205
5206,Elaine Stewart,"Stewart, Elaine","","",female,"","","","","","","","","","","",5206
5207,Clive Jones,"Jones, Clive","","",male,"","","","","","","","","","","",5207
5208,Perran Moon,"Moon, Perran","","",male,"","","","","","","","","","","",5208
5209,Peter Fortune,"Fortune, Peter","","",male,"","","","","","","","","","","",5209
5210,Tom Hayes,"Hayes, Tom","","",male,"","","","","","","","","","","",5210
5211,James Asser,"Asser, James","","",male,"","","","","","","","","","","",5211
5212,Dr Scott Arthur,"Arthur, Dr Scott","","",male,"","","","","","","","","","","",5212
5213,Dr Zubir Ahmed,"Ahmed, Dr Zubir","","",male,"","","","","","","","","","","",5213
5214,Brian Mathew,"Mathew, Brian","","",male,"","","","","","","","","","","",5214
5215,Naushabah Khan,"Khan, Naushabah","","",female,"","","","","","","","","","","",5215
5216,Caroline Voaden,"Voaden, Caroline","","",female,"","","","","","","","","","","",5216
5217,Lloyd Hatton,"Hatton, Lloyd","","",male,"","","","","","","","","","","",5217
5218,David Smith,"Smith, David","","",male,"","","","","","","","","","","",5218
5219,Mike Martin,"Martin, Mike","","",male,"","","","","","","","","","","",5219
5220,Tristan Osborne,"Osborne, Tristan","","",male,"","","","","","","","","","","",5220
5221,Steve Witherden,"Witherden, Steve","","",male,"","","","","","","","","","","",5221
5222,Tom Rutland,"Rutland, Tom","","",male,"","","","","","","","","","","",5222
5223,Jim Dickson,"Dickson, Jim","","",male,"","","","","","","","","","","",5223
5224,Kate Dearden,"Dearden, Kate","","",female,"","","","","","","","","","","",5224
5225,Lizzi Collinge,"Collinge, Lizzi","","",female,"","","","","","","","","","","",5225
5226,Michelle Welsh,"Welsh, Michelle","","",female,"","","","","","","","","","","",5226
5227,Jas Athwal,"Athwal, Jas","","",male,"","","","","","","","","","","",5227
5228,Maya Ellis,"Ellis, Maya","","",female,"","","","","","","","","","","",5228
5229,Joe Powell,"Powell, Joe","","",male,"","","","","","","","","","","",5229
5230,Warinder  Juss,"Juss, Warinder","","",male,"","","","","","","","","","","",5230
5231,Mr Adnan Hussain,"Hussain, Mr Adnan","","",male,"","","","","","","","","","","",5231
5232,Mrs Lorraine Beavers,"Beavers, Mrs Lorraine","","",female,"","","","","","","","","","","",5232
5233,Lee Pitcher,"Pitcher, Lee","","",male,"","","","","","","","","","","",5233
5234,Laurence Turner,"Turner, Laurence","","",male,"","","","","","","","","","","",5234
5235,Al Carns,"Carns, Al","","",male,"","","","","","","","","","","",5235
5236,Jade Botterill,"Botterill, Jade","","",female,"","","","","","","","","","","",5236
5237,Chris Vince,"Vince, Chris","","",male,"","","","","","","","","","","",5237
5238,Alex Ballinger,"Ballinger, Alex","","",male,"","","","","","","","","","","",5238
5239,Sarah Gibson,"Gibson, Sarah","","",female,"","","","","","","","","","","",5239
5240,Melanie Ward,"Ward, Melanie","","",female,"","","","","","","","","","","",5240
5241,Ms Aphra Brandreth,"Brandreth, Ms Aphra","","",female,"","","","","","","","","","","",5241
5242,Michael Wheeler,"Wheeler, Michael","","",male,"","","","","","","","","","","",5242
5243,Andrew Pakes,"Pakes, Andrew","","",male,"","","","","","","","","","","",5243
5244,Chris Hinchliff,"Hinchliff, Chris","","",male,"","","","","","","","","","","",5244
5245,Chris Murray,"Murray, Chris","","",male,"","","","","","","","","","","",5245
5246,Torcuil Crichton,"Crichton, Torcuil","","",male,"","","","","","","","","","","",5246
5247,Sojan Joseph,"Joseph, Sojan","","",male,"","","","","","","","","","","",5247
5248,Luke Murphy,"Murphy, Luke","","",male,"","","","","","","","","","","",5248
5249,Ellie Chowns,"Chowns, Ellie","","",female,"","","","","","","","","","","",5249
5250,Mr Gideon Amos,"Amos, Mr Gideon","","",male,"","","","","","","","","","","",5250
5251,Martin Rhodes,"Rhodes, Martin","","",male,"","","","","","","","","","","",5251
5252,Rachel Gilmour,"Gilmour, Rachel","","",female,"","","","","","","","","","","",5252
5253,Richard Baker,"Baker, Richard","","",male,"","","","","","","","","","","",5253
5254,Alison Hume,"Hume, Alison","","",female,"","","","","","","","","","","",5254
5255,Joe Robertson,"Robertson, Joe","","",male,"","","","","","","","","","","",5255
5256,Jonathan Davies,"Davies, Jonathan","","",male,"","","","","","","","","","","",5256
5257,Rachel Blake,"Blake, Rachel","","",female,"","","","","","","","","","","",5257
5258,Louise Jones,"Jones, Louise","","",female,"","","","","","","","","","","",5258
5259,Jeevun Sandher,"Sandher, Jeevun","","",male,"","","","","","","","","","","",5259
5260,Katie White,"White, Katie","","",female,"","","","","","","","","","","",5260
5261,Pat Cullen,"Cullen, Pat","","",female,"","","","","","","","","","","",5261
5262,Alex Easton,"Easton, Alex","","",male,"","","","","","","","","","","",5262
5263,Alex Brewer,"Brewer, Alex","","",female,"","","","","","","","","","","",5263
5264,Jonathan Hinder,"Hinder, Jonathan","","",male,"","","","","","","","","","","",5264
5265,James MacCleary,"MacCleary, James","","",male,"","","","","","","","","","","",5265
5266,Mike Tapp,"Tapp, Mike","","",male,"","","","","","","","","","","",5266
5267,Yuan Yang,"Yang, Yuan","","",female,"","","","","","","","","","","",5267
5268,Iqbal Mohamed,"Mohamed, Iqbal","","",male,"","","","","","","","","","","",5268
5269,Lauren Sullivan,"Sullivan, Lauren","","",female,"","","","","","","","","","","",5269
5270,Darren Paffey,"Paffey, Darren","","",male,"","","","","","","","","","","",5270
5271,Satvir Kaur,"Kaur, Satvir","","",female,"","","","","","","","","","","",5271
5272,Margaret Mullane,"Mullane, Margaret","","",female,"","","","","","","","","","","",5272
5273,Connor Naismith,"Naismith, Connor","","",male,"","","","","","","","","","","",5273
5274,Sonia Kumar,"Kumar, Sonia","","",female,"","","","","","","","","","","",5274
5275,Graeme Downie,"Downie, Graeme","","",male,"","","","","","","","","","","",5275
5276,Chris Ward,"Ward, Chris","","",male,"","","","","","","","","","","",5276
5277,Graham Leadbitter,"Leadbitter, Graham","","",male,"","","","","","","","","","","",5277
5278,Uma Kumaran,"Kumaran, Uma","","",female,"","","","","","","","","","","",5278
5279,Jayne Kirkham,"Kirkham, Jayne","","",female,"","","","","","","","","","","",5279
5280,Seamus Logan,"Logan, Seamus","","",male,"","","","","","","","","","","",5280
5281,Anna Dixon,"Dixon, Anna","","",female,"","","","","","","","","","","",5281
5282,Dan Tomlinson,"Tomlinson, Dan","","",male,"","","","","","","","","","","",5282
5283,Alison Bennett,"Bennett, Alison","","",female,"","","","","","","","","","","",5283
5284,David Chadwick,"Chadwick, David","","",male,"","","","","","","","","","","",5284
5285,Katie Lam,"Lam, Katie","","",female,"","","","","","","","","","","",5285
5286,Anna Sabine,"Sabine, Anna","","",female,"","","","","","","","","","","",5286
5287,Tim Roca,"Roca, Tim","","",male,"","","","","","","","","","","",5287
5288,Al Pinkerton,"Pinkerton, Al","","",male,"","","","","","","","","","","",5288
5289,Harpreet Uppal,"Uppal, Harpreet","","",female,"","","","","","","","","","","",5289
529,Sir Alan Campbell,"Campbell, Sir Alan","","",male,[email],020 7219 6619,"",http://www.alancampbellmp.co.uk,https://twitter.com/alancampbellmp,"","","","",25786,2445,529
5290,Leigh Ingham,"Ingham, Leigh","","",female,"","","","","","","","","","","",5290
5291,Catherine Fookes,"Fookes, Catherine","","",female,"","","","","","","","","","","",5291
5292,Dáire Hughes,"Hughes, Dáire","","",male,"","","","","","","","","","","",5292
5293,Cat Eccles,"Eccles, Cat","","",female,"","","","","","","","","","","",5293
5294,Amanda Martin,"Martin, Amanda","","",female,"","","","","","","","","","","",5294
5295,Josh Fenton-Glynn,"Fenton-Glynn, Josh","","",male,"","","","","","","","","","","",5295
5296,Freddie Van Mierlo,"Van Mierlo, Freddie","","",male,"","","","","","","","","","","",5296
5297,Rebecca Paul,"Paul, Rebecca","","",female,"","","","","","","","","","","",5297
5298,Lauren Edwards,"Edwards, Lauren","","",female,"","","","","","","","","","","",5298
5299,Monica Harding,"Harding, Monica","","",female,"","","","","","","","","","","",5299
5300,Kevin McKenna,"McKenna, Kevin","","",male,"","","","","","","","","","","",5300
5301,Rebecca Smith,"Smith, Rebecca","","",female,"","","","","","","","","","","",5301
5302,Noah Law,"Law, Noah","","",male,"","","","","","","","","","","",5302
5303,Patrick Spencer,"Spencer, Patrick","","",male,"","","","","","","","","","","",5303
5304,Danny Chambers,"Chambers, Danny","","",male,"","","","","","","","","","","",5304
5305,Georgia Gould,"Gould, Georgia","","",female,"","","","","","","","","","","",5305
5306,Claire Hazelgrove,"Hazelgrove, Claire","","",female,"","","","","","","","","","","",5306
5307,Dr Beccy Cooper,"Cooper, Dr Beccy","","",female,"","","","","","","","","","","",5307
5308,Sam Carling,"Carling, Sam","","",male,"","","","","","","","","","","",5308
5309,Katrina Murray,"Murray, Katrina","","",female,"","","","","","","","","","","",5309
5310,Mr Lee Dillon,"Dillon, Mr Lee","","",male,"","","","","","","","","","","",5310
5311,Harriet Cross,"Cross, Harriet","","",female,"","","","","","","","","","","",5311
5312,Sadik Al-Hassan,"Al-Hassan, Sadik","","",male,"","","","","","","","","","","",5312
5313,Zöe Franklin,"Franklin, Zöe","","",female,"","","","","","","","","","","",5313
5314,Siân Berry,"Berry, Siân","","",female,"","","","","","","","","","","",5314
5315,Lee Barron,"Barron, Lee","","",male,"","","","","","","","","","","",5315
5316,Mike Reader,"Reader, Mike","","",male,"","","","","","","","","","","",5316
5317,Paul Davies,"Davies, Paul","","",male,"","","","","","","","","","","",5317
5318,Olly Glover,"Glover, Olly","","",male,"","","","","","","","","","","",5318
5319,Robin Swann,"Swann, Robin","","",male,"","","","","","","","","","","",5319
5320,Adrian Ramsay,"Ramsay, Adrian","","",male,"","","","","","","","","","","",5320
5321,Mr Paul Kohler,"Kohler, Mr Paul","","",male,"","","","","","","","","","","",5321
5322,Will Forster,"Forster, Will","","",male,"","","","","","","","","","","",5322
5323,Matt Bishop,"Bishop, Matt","","",male,"","","","","","","","","","","",5323
5324,Mrs Sarah Russell,"Russell, Mrs Sarah","","",female,"","","","","","","","","","","",5324
5325,Charles Maynard,"Maynard, Charles","","",male,"","","","","","","","","","","",5325
5326,Edward Morello,"Morello, Edward","","",male,"","","","","","","","","","","",5326
5327,Vikki Slade,"Slade, Vikki","","",female,"","","","","","","","","","","",5327
5328,Sean Woodcock,"Woodcock, Sean","","",male,"","","","","","","","","","","",5328
5329,John Milne,"Milne, John","","",male,"","","","","","","","","","","",5329
5330,Peter Bedford,"Bedford, Peter","","",male,"","","","","","","","","","","",5330
5331,Rosie Wrighting,"Wrighting, Rosie","","",female,"","","","","","","","","","","",5331
5332,Lincoln Jopp,"Jopp, Lincoln","","",male,"","","","","","","","","","","",5332
5333,Lucy Rigby,"Rigby, Lucy","","",female,"","","","","","","","","","","",5333
5334,Allison Gardner,"Gardner, Allison","","",female,"","","","","","","","","","","",5334
5335,Jess Brown-Fuller,"Brown-Fuller, Jess","","",female,"","","","","","","","","","","",5335
5336,Helen Maguire,"Maguire, Helen","","",female,"","","","","","","","","","","",5336
5337,Olivia Bailey,"Bailey, Olivia","","",female,"","","","","","","","","","","",5337
5338,Terry Jermy,"Jermy, Terry","","",male,"","","","","","","","","","","",5338
5339,Danny Beales,"Beales, Danny","","",male,"","","","","","","","","","","",5339
5340,Jack Rankin,"Rankin, Jack","","",male,"","","","","","","","","","","",5340
5341,Laura Kyrke-Smith,"Kyrke-Smith, Laura","","",female,"","","","","","","","","","","",5341
5342,John Whitby,"Whitby, John","","",male,"","","","","","","","","","","",5342
5343,Mr Joshua Reynolds,"Reynolds, Mr Joshua","","",male,"","","","","","","","","","","",5343
5344,Ben Coleman,"Coleman, Ben","","",male,"","","","","","","","","","","",5344
5345,Peter Lamb,"Lamb, Peter","","",male,"","","","","","","","","","","",5345
5346,Calum Miller,"Miller, Calum","","",male,"","","","","","","","","","","",5346
5347,David Reed,"Reed, David","","",male,"","","","","","","","","","","",5347
5348,David Taylor,"Taylor, David","","",male,"","","","","","","","","","","",5348
5349,Alex McIntyre,"McIntyre, Alex","","",male,"","","","","","","","","","","",5349
5350,Ben Maguire,"Maguire, Ben","","",male,"","","","","","","","","","","",5350
5351,Greg Stafford,"Stafford, Greg","","",male,"","","","","","","","","","","",5351
5352,Roz Savage,"Savage, Roz","","",female,"","","","","","","","","","","",5352
5353,Anna Gelderd,"Gelderd, Anna","","",female,"","","","","","","","","","","",5353
5354,Cameron Thomas,"Thomas, Cameron","","",male,"","","","","","","","","","","",5354
5355,Sarah Bool,"Bool, Sarah","","",female,"","","","","","","","","","","",5355
5356,Jim Allister,"Allister, Jim","","",male,"","","","","","","","","","","",5356
5357,Ayoub Khan,"Khan, Ayoub","","",male,"","","","","","","","","","","",5357
5358,John Cooper,"Cooper, John","","",male,"","","","","","","","","","","",5358
5359,Neil Duncan-Jordan,"Duncan-Jordan, Neil","","",male,"","","","","","","","","","","",5359
5360,David Pinto-Duschinsky,"Pinto-Duschinsky, David","","",male,"","","","","","","","","","","",5360
5361,James McMurdock,"McMurdock, James","","",male,"","","","","","","","","","","",5361
5362,Angus MacDonald,"MacDonald, Angus","","",male,"","","","","","","","","","","",5362
54,Sir Julian Lewis,"Lewis, Sir Julian","","",male,"",020 7219 4179,"",http://www.julianlewis.net,"","","","","",25560,1486,54
55,Sir Desmond Swayne,"Swayne, Sir Desmond","","",male,[email],020 7219 4886,020 7219 0901,http://www.desmondswaynemp.com,https://twitter.com/DesmondSwayne,"","","","",25258,4185,55
632,Mr Douglas Alexander,"Alexander, Mr Douglas","","",male,"","","","","","","","","",25705,3629,632
87,Sir Roger Gale,"Gale, Sir Roger","","",male,[email] ; [email],020 7219 4087,020 7219 6828,http://www.rogergale.co.uk,"",https://www.facebook.com/north.thanet.roger.gale,"","","",25648,3358,87
