name,id
Adam Price,e5da3a6e-7fe7-4325-b936-325a44babca8
Adam Price MS,e5da3a6e-7fe7-4325-b936-325a44babca8
Alanus Michael,91dbd70b-defd-4e2b-8ff3-f86a470c9c73
Aled Roberts,b55563e0-21f5-4eed-9547-8795a4a59e92
Alison Halford,6d214635-2a00-4ec1-b0ab-ac0a6596b70c
Altaf Hussain,82c4f35c-ba2d-4f51-ba25-dce76a94b9a7
Altaf Hussain MS,82c4f35c-ba2d-4f51-ba25-dce76a94b9a7
Alun Cairns,92ad6d2f-14cb-4ae8-88e8-a749604f0aa6
Alun Davies,6b1fa908-a30b-4e5a-ae0a-4934ac55df54
Alun Davies MS,6b1fa908-a30b-4e5a-ae0a-4934ac55df54
Alun Edward Michael,91dbd70b-defd-4e2b-8ff3-f86a470c9c73
Alun Ffred Jones,c5fb67d9-dde7-40ae-8edc-3a107360adca
Alun Jones,c5fb67d9-dde7-40ae-8edc-3a107360adca
Alun Michael,91dbd70b-defd-4e2b-8ff3-f86a470c9c73
Alun Pugh,384f69d2-8aa4-482c-b1a4-654180147e61
Andrew Davies,aca58088-331d-4a2b-a67e-cb039da371d4
Andrew R. T. Davies,4e31d446-8dd5-405a-a37f-bab74e27b406
Andrew RT Davies,4e31d446-8dd5-405a-a37f-bab74e27b406
Andrew RT Davies MS,aca58088-331d-4a2b-a67e-cb039da371d4
Angela Burns,9567b3cb-2a07-4857-bdb6-3a98cfacf8c6
Ann Jones,0466dffe-1daa-404e-b17e-af90f8963ef8
Ann Jonesová,0466dffe-1daa-404e-b17e-af90f8963ef8
Antoinette Sandbach,f85127cc-8e79-458c-a144-162203107a8a
Bethan Jenkins,0fade98b-624a-4129-9c8b-f9e97f82b6d7
Bethan Sayed,0fade98b-624a-4129-9c8b-f9e97f82b6d7
Brian Gibbons,a7ff1985-8c81-49de-9913-8a05f0472293
Brian Hancock,c2c80085-d7a9-4f9c-91e7-7066a0033ae9
Brynle Williams,1dada316-674b-41de-aa7e-ae320a0f85b1
Buffy Williams,d881ddba-9098-4235-a423-31cb3281d566
Buffy Williams MS,d881ddba-9098-4235-a423-31cb3281d566
Buffy Williamsová,d881ddba-9098-4235-a423-31cb3281d566
Byron Davies,b475e63b-2dc7-4faf-902d-fa73bd1ae693
Carl Sargeant,68d2723c-5d88-4c0a-9cfb-baffc7db528d
Caroline Jones,3d912847-69b6-4f42-821c-0ef2edc78aed
Carolyn Thomas,7a94dc97-e827-43d4-9328-d73bb69212bc
Carolyn Thomas MS,7a94dc97-e827-43d4-9328-d73bb69212bc
Carwyn Jones,97bdfa57-6798-4098-a8f4-77e823837313
Catherine Thomas,7902f9fe-79da-469a-9a82-b7145a9d5b2d
Cefin Campbell,255e79a0-fc74-488c-b21c-80bb72736ba8
Cefin Campbell MS,255e79a0-fc74-488c-b21c-80bb72736ba8
Chris Franks,17a29d6d-5a6b-4cfe-9058-ad03f66b319e
Christine Chapman,110f41fd-6ecd-4d37-8894-7d7451f823c7
Christine Gwyther,a75d1ae0-7c37-4e85-9886-691000439fdc
Christine Humphreys,f8ef4352-2750-4d91-a90f-26017ab49203
"Christine Humphreys, Baroness Humphreys",f8ef4352-2750-4d91-a90f-26017ab49203
Cynog Dafis,ca7a21d2-c784-4e70-985f-fde4f4d39555
Dafydd Elis-Thomas,1ee666d1-225f-4561-92da-cfcb94b91a6d
"Dafydd Elis-Thomas, Baron Elis-Thomas",1ee666d1-225f-4561-92da-cfcb94b91a6d
Dafydd Wigley,38dc8073-fcae-4194-ae77-4deb6fe228b1
"Dafydd Wigley, Baron Wigley",38dc8073-fcae-4194-ae77-4deb6fe228b1
Dai Lloyd,fd4c0700-b9fe-4b1e-91a7-46b67fe3b9df
Dame Rosemary Butler,be9c1984-6f08-4a97-8ea6-e82af4daf909
Darren Millar,42e772e8-3d01-4dea-b0bc-5fc5ba641079
Darren Millar MS,42e772e8-3d01-4dea-b0bc-5fc5ba641079
David Davies,cd63917b-cab8-436f-b851-eae0a90fdd86
David J Rowlands,552d802e-50c1-4bb1-8367-c4064d0210a4
David Jones,225e3eb0-2fbc-412c-84e9-8fd43ff3bf15
David Lloyd,fd4c0700-b9fe-4b1e-91a7-46b67fe3b9df
David Melding,fa4e847b-3132-4e59-adce-f470b7db238c
David Rees,15761ce7-71b3-4691-a080-d2727bd2966e
David Rees MS,15761ce7-71b3-4691-a080-d2727bd2966e
David Rowlands,552d802e-50c1-4bb1-8367-c4064d0210a4
David T. C. Davies,cd63917b-cab8-436f-b851-eae0a90fdd86
Dawn Bowden,d3aa08cd-c7c8-4b36-87c9-07765620ac93
Dawn Bowden MS,d3aa08cd-c7c8-4b36-87c9-07765620ac93
Delyth Evans,08305023-4afd-47b2-8fd8-b5a03c2a222e
Delyth Jewell,99995d63-b32c-48e6-9863-cdc42879e399
Delyth Jewell MS,99995d63-b32c-48e6-9863-cdc42879e399
Denise Idris Jones,da6ef261-921b-477d-9e7c-84a0b06a4b69
Denise Jones,da6ef261-921b-477d-9e7c-84a0b06a4b69
Edwina Hart,52c8ed62-459c-4da6-874f-b527b3624e76
Eleanor Burnham,ea732b4d-dc36-4f8e-98e4-a6e8660d5ea2
Elin Jones,22f2adad-3eca-4e5d-a946-7bea3174ef29
Elizabeth (Buffy) Williams,d881ddba-9098-4235-a423-31cb3281d566
Elizabeth Buffy Williams,d881ddba-9098-4235-a423-31cb3281d566
Eluned Morgan,704a4db1-134c-4aa1-aab4-6b54338b5d66
Eluned Morgan MS,704a4db1-134c-4aa1-aab4-6b54338b5d66
"Eluned Morgan, Baroness Morgan of Ely",704a4db1-134c-4aa1-aab4-6b54338b5d66
Eluned Parrott,f6720095-134b-4d29-b8d4-8495e08dddc2
Gareth Bennett,127306dd-d8a1-4c39-97b6-c5bf5c7dd28e
Gareth Davies,9f0754e3-c424-4460-a9a4-83c0f7b9e0d6
Gareth Davies MS,9f0754e3-c424-4460-a9a4-83c0f7b9e0d6
Gareth Jones,3e56dafe-012b-44cc-a187-bba29b13424f
Geraint Davies,b0f3674e-dae3-4fe7-8c04-5c7b9da35200
Glyn Davies,c2635c53-6d9a-49c3-ab99-72f0d08cd991
Gwenda Thomas,d0439238-3e70-4428-a352-e3b17ce929fa
Gwyn R Price,0e8594ca-2cc5-4c5a-bb9c-7b282f9ec05a
Hannah Blythyn,08254a5f-fd4a-4aa9-b404-5df06c854c71
Hannah Blythyn MS,08254a5f-fd4a-4aa9-b404-5df06c854c71
Hefin David,a042c8cb-a212-4615-ba9f-eccb9eedc4d4
Hefin David MS,a042c8cb-a212-4615-ba9f-eccb9eedc4d4
Heledd Fychan,8a48ab6c-131d-4147-99fb-c2126cff6dcc
Heledd Fychan MS,8a48ab6c-131d-4147-99fb-c2126cff6dcc
Helen Jones,37d64651-0bbe-4c31-8ad6-4252191c4e73
Helen Mary Jones,37d64651-0bbe-4c31-8ad6-4252191c4e73
Huw Irranca-Davies,e10df87f-fe38-4e82-aaed-2bda6fa0da65
Huw Irranca-Davies MS,e10df87f-fe38-4e82-aaed-2bda6fa0da65
Huw Lewis,92600914-3867-4f97-9b79-efe99292e882
Ieuan Wyn Jones,52d4caab-a7c7-418a-856a-8b4caa349a96
Irene James,5b4ef980-1534-4f75-b02f-8990fb6d8dc3
Jack Sargeant,d102ca51-5d5a-47dd-b12f-9c2a3005076e
Jack Sargeant MS,d102ca51-5d5a-47dd-b12f-9c2a3005076e
James Evans,ce5be98c-f90c-46c8-acd6-b315d1673585
James Evans MS,ce5be98c-f90c-46c8-acd6-b315d1673585
Jane Davidson,ffa299a9-a58a-4e4f-a4bb-15556e482e60
Jane Dodds,e36c1a77-3a28-429b-baf0-01d81f6787f8
Jane Dodds MS,e36c1a77-3a28-429b-baf0-01d81f6787f8
Jane Hutt,c51e3561-cacc-4d04-ac0b-49b4037e4969
Jane Hutt MS,c51e3561-cacc-4d04-ac0b-49b4037e4969
Jane Huttová,c51e3561-cacc-4d04-ac0b-49b4037e4969
Janet Davies,16101197-8c77-47be-96fc-9532eefbdf13
Janet Finch-Saunders,1a0973b2-e9e8-4b6c-91a7-82099578d606
Janet Finch-Saunders MS,1a0973b2-e9e8-4b6c-91a7-82099578d606
Janet Finchová-Saundersová,1a0973b2-e9e8-4b6c-91a7-82099578d606
Janet Haworth,84ccdb94-326a-4676-8a42-7139065fb80e
Janet Ryder,41b814c9-495d-49cc-9ae0-8a166382b1a3
Janice Gregory,adc63ba5-18f1-4b28-b8ef-5a7fb7a6b406
Jayne Bryant,d6560d36-c525-4e52-a85b-1035b7eab92b
Jayne Bryant MS,d6560d36-c525-4e52-a85b-1035b7eab92b
Jeff Cuthbert,4bb53c5a-0197-44ab-98ee-296b2bff3868
Jeffrey Cuthbert,4bb53c5a-0197-44ab-98ee-296b2bff3868
Jenny Randerson,b5d68df4-eb41-4b57-95de-86fa18cb798b
"Jenny Randerson, Baroness Randerson",b5d68df4-eb41-4b57-95de-86fa18cb798b
Jenny Rathbone,fd29b7cf-ca3b-4960-80f1-91c7ad2809df
Jenny Rathbone MS,fd29b7cf-ca3b-4960-80f1-91c7ad2809df
Jeremy Miles,4656e912-817a-4814-91fa-d63cc963303a
Jeremy Miles MS,4656e912-817a-4814-91fa-d63cc963303a
Jocelyn Davies,31adc697-9e5c-48f0-bee6-c7d3b8c1b8a0
Joel James,fbfce4de-0567-4d78-9d58-6e5831d9e271
Joel James MS,fbfce4de-0567-4d78-9d58-6e5831d9e271
John Griffiths,6479d91e-a46e-48c8-8345-09864655f76f
John Griffiths MS,6479d91e-a46e-48c8-8345-09864655f76f
John Marek,4afb494e-e3af-4fec-aa9a-3a33010be459
Jonathan Morgan,df99ca73-0060-4c05-8937-967854ef90c0
Joyce Watson,4874f776-d3de-47e6-a7c6-310d6094ce1a
Joyce Watson MS,4874f776-d3de-47e6-a7c6-310d6094ce1a
Julie James,62bb8346-df8f-44b4-bac3-b0fc3ebe4b9c
Julie James MS,62bb8346-df8f-44b4-bac3-b0fc3ebe4b9c
Julie Morgan,1d2c8e4c-6dd2-4991-99a9-6030ef37a879
Julie Morgan MS,1d2c8e4c-6dd2-4991-99a9-6030ef37a879
Julie Morganová,1d2c8e4c-6dd2-4991-99a9-6030ef37a879
Karen Sinclair,7c90f1c2-5a6d-4289-9dd8-af65667b5d87
Keith Davies,f22fbc6f-893e-4810-8fdb-bdc80d0e38c0
Ken Skates,54bf56c5-f61f-4827-9fe3-5d49650bbf59
Ken Skates MS,54bf56c5-f61f-4827-9fe3-5d49650bbf59
Kirsty Williams,4f3c08a4-e462-40cb-9a07-bb00017c38e8
Laura Anne Jones,c8b1b17a-0683-4b54-8548-6c99e529f4c5
Laura Anne Jones MS,c8b1b17a-0683-4b54-8548-6c99e529f4c5
Laura Jones,c8b1b17a-0683-4b54-8548-6c99e529f4c5
Leanne Wood,247536cc-f93c-4eb6-81df-4ed15e7a75f3
Leanne Woodová,247536cc-f93c-4eb6-81df-4ed15e7a75f3
Lee Waters,34594394-8bb7-47b9-9679-f4c984e76ec9
Lee Waters MS,34594394-8bb7-47b9-9679-f4c984e76ec9
Leighton Andrews,06c837dd-18e5-400d-9cd9-bec7b16076a3
Lesley Griffiths,3396369e-5e6b-4c2b-99ee-0c7f3cce0018
Lesley Griffiths MS,3396369e-5e6b-4c2b-99ee-0c7f3cce0018
Lian Vud,247536cc-f93c-4eb6-81df-4ed15e7a75f3
Lindsay Whittle,e3002276-fb13-441c-94c4-c7b3b1f1c9f8
Lisa Francis,595a002f-f638-4ed3-b697-7043c57b84a9
Llyr Gruffydd,0c9cf09f-a09c-47f9-a641-6d0dbb23110c
Llyr Gruffydd MS,0c9cf09f-a09c-47f9-a641-6d0dbb23110c
Llyr Huws Gruffydd,0c9cf09f-a09c-47f9-a641-6d0dbb23110c
Lorraine Barrett,add89dc6-8f9d-4f38-8329-8963c6598e80
Luke Fletcher,78ba6dde-bb34-44a6-b63b-643605d0a960
Luke Fletcher MS,78ba6dde-bb34-44a6-b63b-643605d0a960
Lynne Neagle,761c8a03-f1cc-42a7-ba72-e6f34a82888a
Lynne Neagle MS,761c8a03-f1cc-42a7-ba72-e6f34a82888a
Mabon ap Gwynfor,b9733257-c8d8-4be5-95bd-7690283acc54
Mabon ap Gwynfor MS,b9733257-c8d8-4be5-95bd-7690283acc54
Mandy Jones,7416afa6-81d8-40a7-b95e-249dae69997e
Marcus Drakeford,7c8ff158-c8b9-4d53-8b7b-0b368a709949
Mark Drakeford,7c8ff158-c8b9-4d53-8b7b-0b368a709949
Mark Drakeford MS,7c8ff158-c8b9-4d53-8b7b-0b368a709949
Mark Isherwood,3a441cf2-fe19-442f-8b15-e544b8b8dc09
Mark Isherwood MS,3a441cf2-fe19-442f-8b15-e544b8b8dc09
Mark Reckless,1bf1a090-aa1f-4779-a667-d95b4981fc2d
Marks Dreikfords,7c8ff158-c8b9-4d53-8b7b-0b368a709949
"Michael German, Baron German",ea97327c-1146-4153-a8bb-3f3a5490687c
Michelle Brown,fd91a991-b76f-4094-bf57-b49c60b797fb
Mick Antoniw,bb5b9df3-9e91-4a73-87be-22788ebe01cb
Mick Antoniw MS,bb5b9df3-9e91-4a73-87be-22788ebe01cb
Mick Bates,295ba251-05e3-4b59-98c0-b761f4dd0db2
Mike German,ea97327c-1146-4153-a8bb-3f3a5490687c
"Mike German, Baron German",ea97327c-1146-4153-a8bb-3f3a5490687c
Mike Hedges,156c204a-9f5d-45dc-9d93-98eba05c5add
Mike Hedges MS,156c204a-9f5d-45dc-9d93-98eba05c5add
Mohammad Asghar,752f3f2b-6d09-4128-9111-7bc26ce14e06
Natasha Asghar,8955cf76-ec15-48d2-a31d-8a0932d1569a
Natasha Asghar MS,8955cf76-ec15-48d2-a31d-8a0932d1569a
Nathan Gill,451236de-0f5e-448b-a11c-7923bd704fb8
Nathan Lee Gill,451236de-0f5e-448b-a11c-7923bd704fb8
Neil Hamilton,add634e1-5bf2-4d5f-9b5a-d539644f2354
Neil McEvoy,6ea66d0e-77e6-42b0-9e22-f71d00ea9f44
Nerys Evans,2edbae7b-8698-4398-9877-91eac08fced5
Nick Bourne,890e0350-3d39-4b32-acfb-0618d6824ffb
Nick Ramsay,d42eb5d3-caae-437e-ac53-a33eb6a11ee6
Oscar,752f3f2b-6d09-4128-9111-7bc26ce14e06
Owen John Thomas,53521645-fe71-4feb-9fee-421004376137
Paul Davies,627b2521-6923-48b8-b2d4-48a673d1b824
Paul Davies MS,627b2521-6923-48b8-b2d4-48a673d1b824
Pauline Jarman,dc84cd46-de2c-4b1f-aad0-4f89e9697cb0
Peredur Owen Griffiths,7e257362-e600-4d24-a177-495fa61c7aec
Peredur Owen Griffiths MS,7e257362-e600-4d24-a177-495fa61c7aec
Peter Black,77cd0ece-0e26-4498-9a60-c6d2ea3973a3
Peter Fox,d3f2e06d-7a19-43ef-8d67-75cbac8874eb
Peter Fox MS,d3f2e06d-7a19-43ef-8d67-75cbac8874eb
Peter Law,41f3ccfe-4a3c-4dc2-b431-1d57525a011e
Peter Rogers,1a476b4a-e16c-4ad1-8e02-4bee53922c26
Phil Williams,fdb3be97-0bf8-4a04-ba1e-67b67508a29d
Rebecca Evans,d8d0d9d8-622e-43b7-b6bd-ab3fa2b69240
Rebecca Evans MS,d8d0d9d8-622e-43b7-b6bd-ab3fa2b69240
Rhianon Passmore,9ae99e20-a86b-491b-9221-605b75823ea3
Rhianon Passmore MS,9ae99e20-a86b-491b-9221-605b75823ea3
Rhodri Glyn Thomas,9420a457-ab04-4761-937d-94fbd4db07ad
Rhodri Morgan,8b68531a-c67a-428d-b222-4122b73540c3
Rhun ap Iorwerth,9f3b8097-9c07-4039-a798-92e370f7398e
Rhun ap Iorwerth MS,9f3b8097-9c07-4039-a798-92e370f7398e
Rhys ab Owen,5966b5c2-0458-4b98-ba2b-4da38492debf
Rhys ab Owen MS,5966b5c2-0458-4b98-ba2b-4da38492debf
Richard Edwards,15bb7f3b-f338-4e52-b7f5-b6bf83acc9ba
Rod Richards,3ccb61c0-9fc5-4aff-8ad2-a410356fefd9
Ron Davies,f09ed750-0615-4c39-b9d3-834b1667458a
Rosemary Butler,be9c1984-6f08-4a97-8ea6-e82af4daf909
Rt. Hon. Elin Jones MS,22f2adad-3eca-4e5d-a946-7bea3174ef29
Russell George,6f685ab7-551f-4512-a0d0-284cd6fac2ea
Russell George MS,6f685ab7-551f-4512-a0d0-284cd6fac2ea
Sam Rowlands,541a25f6-517f-464c-81b7-cc53742f4662
Sam Rowlands MS,541a25f6-517f-464c-81b7-cc53742f4662
Samuel Kurtz,304f1922-32ed-46ae-85c9-5e0d6e40dc13
Samuel Kurtz MS,304f1922-32ed-46ae-85c9-5e0d6e40dc13
Sandy Mewies,e3c7ea13-5a78-4ae5-9011-00665ad5f287
Sarah Murphy,263f4627-70d7-42bd-bf5e-d7f3215030fb
Sarah Murphy MS,263f4627-70d7-42bd-bf5e-d7f3215030fb
Sarah Murphyová,263f4627-70d7-42bd-bf5e-d7f3215030fb
Sian Gwenllian,aa8593bb-b92c-44ab-9c01-3cf894c00624
Simon Thomas,c5f3e87c-b887-4915-866f-9766395faeb2
Sioned Williams,f9f92bae-8e67-4805-a284-5aac261614f0
Sioned Williams MS,f9f92bae-8e67-4805-a284-5aac261614f0
Siân Gwenllian,aa8593bb-b92c-44ab-9c01-3cf894c00624
Siân Gwenllian MS,aa8593bb-b92c-44ab-9c01-3cf894c00624
Steffan Lewis,123c8000-7bab-4592-ba9c-d931f508bbe4
Sue Essex,b06091db-f667-41a7-900f-b182a75b378e
Suzy Davies,e6403b1e-20a2-4638-9682-26672a08ba3c
Tamsin Dunwoody,189e7266-223b-4566-b56a-d0f53938e71f
Tom Giffard,22390164-fed9-4e40-9ef1-c08acff921cb
Tom Giffard MS,22390164-fed9-4e40-9ef1-c08acff921cb
Tom Middlehurst,f323b07e-4ec0-4b25-8eaa-10995b0633a6
Trish Law,737b92db-0024-4135-961f-bcf7df065b18
Val Feld,0ae770a5-d3b3-43a2-966c-2a46e0824e97
Val Lloyd,4a3349d1-0052-4cff-a644-ae3d7fd528e0
Valerie Lloyd,4a3349d1-0052-4cff-a644-ae3d7fd528e0
Vaughan Gething,371d720b-33dc-4efe-ba22-6cb4999f1ffc
Vaughan Gething MS,371d720b-33dc-4efe-ba22-6cb4999f1ffc
Veronica German,276f532f-140b-43f9-82c1-8199ca68608e
Vikki Howells,04bc51aa-6851-4636-8706-d3b7090c4643
Vikki Howells MS,04bc51aa-6851-4636-8706-d3b7090c4643
William Graham,bc7485cd-50bc-4d86-ba9f-c1edd6718907
William Powell,ebf1159e-c448-451a-b0da-0e7795c2dde8
Κάρουϊν Τζόουνς,97bdfa57-6798-4098-a8f4-77e823837313
Μαρκ Ντρέικφορντ,7c8ff158-c8b9-4d53-8b7b-0b368a709949
Νιλ Χάμιλτον,add634e1-5bf2-4d5f-9b5a-d539644f2354
Адам Прайс,e5da3a6e-7fe7-4325-b936-325a44babca8
Алан Дейвис,6b1fa908-a30b-4e5a-ae0a-4934ac55df54
Алан Кернс,92ad6d2f-14cb-4ae8-88e8-a749604f0aa6
Алан Кэрнс,92ad6d2f-14cb-4ae8-88e8-a749604f0aa6
Алан Майкл,91dbd70b-defd-4e2b-8ff3-f86a470c9c73
Алед Робертс,b55563e0-21f5-4eed-9547-8795a4a59e92
Анжела Бёрнс,9567b3cb-2a07-4857-bdb6-3a98cfacf8c6
