id,name,party,email,image
143,Andrew RT Davies MS,Welsh Conservative Party,[email],https://business.senedd.wales/UserData/3/4/1/Info00000143/bigpic.jpg
145,Paul Davies MS,Welsh Conservative Party,[email],https://business.senedd.wales/UserData/5/4/1/Info00000145/bigpic.jpg
153,John Griffiths MS,Welsh Labour,[email],https://business.senedd.wales/UserData/3/5/1/Info00000153/bigpic.jpg
154,Lesley Griffiths MS,Welsh Labour,[email],https://business.senedd.wales/UserData/4/5/1/Info00000154/bigpic.jpg
156,Jane Hutt MS,Welsh Labour,[email],https://business.senedd.wales/UserData/6/5/1/Info00000156/bigpic.jpg
157,Mark Isherwood MS,Welsh Conservative Party,[email],https://business.senedd.wales/UserData/7/5/1/Info00000157/bigpic.jpg
162,Rt. Hon. Elin Jones MS,Plaid Cymru,[email],https://business.senedd.wales/UserData/2/6/1/Info00000162/bigpic.jpg
171,Darren Millar MS,Welsh Conservative Party,[email],https://business.senedd.wales/UserData/1/7/1/Info00000171/bigpic.jpg
174,Lynne Neagle MS,Welsh Labour,[email],https://business.senedd.wales/UserData/4/7/1/Info00000174/bigpic.jpg
182,Joyce Watson MS,Welsh Labour,[email],https://business.senedd.wales/UserData/2/8/1/Info00000182/bigpic.jpg
205,David Rees MS,Welsh Labour,[email],https://business.senedd.wales/UserData/5/0/2/Info00000205/bigpic.jpg
212,Janet Finch-Saunders MS,Welsh Conservative Party,[email],https://business.senedd.wales/UserData/2/1/2/Info00000212/bigpic.jpg
225,Alun Davies MS,Welsh Labour,[email],https://business.senedd.wales/UserData/5/2/2/Info00000225/bigpic.jpg
241,Jenny Rathbone MS,Welsh Labour,[email],https://business.senedd.wales/UserData/1/4/2/Info00000241/bigpic.jpg
245,Julie Morgan MS,Welsh Labour,[email],https://business.senedd.wales/UserData/5/4/2/Info00000245/bigpic.jpg
249,Vaughan Gething MS,Welsh Labour and Co-operative Party,[email],https://business.senedd.wales/UserData/9/4/2/Info00000249/bigpic.jpg
253,Mark Drakeford MS,Welsh Labour,[email],https://business.senedd.wales/UserData/3/5/2/Info00000253/bigpic.jpg
267,Ken Skates MS,Welsh Labour,[email],https://business.senedd.wales/UserData/7/6/2/Info00000267/bigpic.jpg
269,Mabon ap Gwynfor MS,Plaid Cymru,[email],https://business.senedd.wales/UserData/9/6/2/Info00000269/bigpic.jpg
2717,Rhun ap Iorwerth MS,Plaid Cymru,[email],https://business.senedd.wales/UserData/7/1/7/Info00002717/bigpic.jpg
303,Russell George MS,Welsh Conservative Party,[email],https://business.senedd.wales/UserData/3/0/3/Info00000303/bigpic.jpg
321,Mick Antoniw MS,Welsh Labour,[email],https://business.senedd.wales/UserData/1/2/3/Info00000321/bigpic.jpg
332,Mike Hedges MS,Welsh Labour and Co-operative Party,[email],https://business.senedd.wales/UserData/2/3/3/Info00000332/bigpic.jpg
336,Natasha Asghar MS,Welsh Conservative Party,[email],https://business.senedd.wales/UserData/6/3/3/Info00000336/bigpic.jpg
375,Rebecca Evans MS,Welsh Labour,[email],https://business.senedd.wales/UserData/5/7/3/Info00000375/bigpic.jpg
425,Llyr Gruffydd MS,Plaid Cymru,[email],https://business.senedd.wales/UserData/5/2/4/Info00000425/bigpic.jpg
426,Heledd Fychan MS,Plaid Cymru,[email],https://business.senedd.wales/UserData/6/2/4/Info00000426/bigpic.jpg
4562,Laura Anne Jones MS,Welsh Conservative Party,[email],https://business.senedd.wales/UserData/2/6/5/Info00004562/bigpic.jpg
4651,Rhianon Passmore MS,Welsh Labour and Co-operative Party,[email],https://business.senedd.wales/UserData/1/5/6/Info00004651/bigpic.jpg
4787,Peter Fox MS,Welsh Conservative Party,[email],https://business.senedd.wales/UserData/7/8/7/Info00004787/bigpic.jpg
4970,Eluned Morgan MS,Welsh Labour,[email],https://business.senedd.wales/UserData/0/7/9/Info00004970/bigpic.jpg
4978,Lee Waters MS,Welsh Labour,[email],https://business.senedd.wales/UserData/8/7/9/Info00004978/bigpic.jpg
4981,Siân Gwenllian MS,Plaid Cymru,[email],https://business.senedd.wales/UserData/1/8/9/Info00004981/bigpic.jpg
4983,Jane Dodds MS,Welsh Liberal Democrats,[email],https://business.senedd.wales/UserData/3/8/9/Info00004983/bigpic.jpg
4988,Dawn Bowden MS,Welsh Labour,[email],https://business.senedd.wales/UserData/8/8/9/Info00004988/bigpic.jpg
5021,Jeremy Miles MS,Welsh Labour and Co-operative Party,[email],https://business.senedd.wales/UserData/1/2/0/Info00005021/bigpic.jpg
5030,Adam Price MS,Plaid Cymru,[email],https://business.senedd.wales/UserData/0/3/0/Info00005030/bigpic.jpg
5038,Jayne Bryant MS,Welsh Labour,[email],https://business.senedd.wales/UserData/8/3/0/Info00005038/bigpic.jpg
5053,Huw Irranca-Davies MS,Welsh Labour and Co-operative Party,[email],https://business.senedd.wales/UserData/3/5/0/Info00005053/bigpic.jpg
5107,Vikki Howells MS,Welsh Labour,[email],https://business.senedd.wales/UserData/7/0/1/Info00005107/bigpic.jpg
5112,Hannah Blythyn MS,Welsh Labour,[email],https://business.senedd.wales/UserData/2/1/1/Info00005112/bigpic.jpg
513,Hefin David MS,Welsh Labour,[email],https://business.senedd.wales/UserData/3/1/5/Info00000513/bigpic.jpg
5143,Carolyn Thomas MS,Welsh Labour,[email],https://business.senedd.wales/UserData/3/4/1/Info00005143/bigpic.jpg
5207,Delyth Jewell MS,Plaid Cymru,[email],https://business.senedd.wales/UserData/7/0/2/Info00005207/bigpic.jpg
543,Altaf Hussain MS,Welsh Conservative Party,[email],https://business.senedd.wales/UserData/3/4/5/Info00000543/bigpic.jpg
584,Julie James MS,Welsh Labour,[email],https://business.senedd.wales/UserData/4/8/5/Info00000584/bigpic.jpg
6571,Jack Sargeant MS,Welsh Labour,[email],https://business.senedd.wales/UserData/1/7/5/Info00006571/bigpic.jpg
8571,Gareth Davies MS,Welsh Conservative Party,[email],https://business.senedd.wales/UserData/1/7/5/Info00008571/bigpic.jpg
8579,Peredur Owen Griffiths MS,Plaid Cymru,[email],https://business.senedd.wales/UserData/9/7/5/Info00008579/bigpic.jpg
8585,James Evans MS,Welsh Conservative Party,[email],https://business.senedd.wales/UserData/5/8/5/Info00008585/bigpic.jpg
8594,Sarah Murphy MS,Welsh Labour,[email],https://business.senedd.wales/UserData/4/9/5/Info00008594/bigpic.jpg
8625,Rhys ab Owen MS,Independent Member,[email],https://business.senedd.wales/UserData/5/2/6/Info00008625/bigpic.jpg
8634,Luke Fletcher MS,Plaid Cymru,[email],https://business.senedd.wales/UserData/4/3/6/Info00008634/bigpic.jpg
8642,Samuel Kurtz MS,Welsh Conservative Party,[email],https://business.senedd.wales/UserData/2/4/6/Info00008642/bigpic.jpg
8643,Cefin Campbell MS,Plaid Cymru,[email],https://business.senedd.wales/UserData/3/4/6/Info00008643/bigpic.jpg
8670,Sioned Williams MS,Plaid Cymru,[email],https://business.senedd.wales/UserData/0/7/6/Info00008670/bigpic.jpg
8687,Joel James MS,Welsh Conservative Party,[email],https://business.senedd.wales/UserData/7/8/6/Info00008687/bigpic.jpg
8695,Buffy Williams MS,Welsh Labour,[email],https://business.senedd.wales/UserData/5/9/6/Info00008695/bigpic.jpg
8733,Tom Giffard MS,Welsh Conservative Party,[email],https://business.senedd.wales/UserData/3/3/7/Info00008733/bigpic.jpg
8734,Sam Rowlands MS,Welsh Conservative Party,[email],https://business.senedd.wales/UserData/4/3/7/Info00008734/bigpic.jpg
